DevEUI,AppKey,CustVer,FwVer
0e504b3757509037,8649ec1c916d7578fa0e985be52a01bf,01,00.53.A
0e504b3758508837,8649ec1c9e6d6d78fa0e985bea2a19bf,01,00.53.A
0e504b3757509037,8649ec1c916d7578fa0e985be52a01bf,01,00.53.A
0e504b375850b537,8649ec1c9e6d5078fa0e985bea2a24bf,01,00.53.A
0e504b3762506637,8649ec1ca46d8378fa0e985bd02af7bf,01,00.53.A
0e504b3758507237,8649ec1c9e6d9778fa0e985bea2ae3bf,01,00.53.A
0e504b375c50a237,8649ec1c9a6d4778fa0e985bee2a33bf,01,00.53.A
05504b374750a737,8d49ec1c816d4278f10e985bf52a36bf,01,00.53.A
08504b3765507737,8049ec1ca36d9278fc0e985bd72ae6bf,01,00.53.A
0750523861508538,8f49f513a76d6077f30e8154d32a14b0,01,00.53.A
075052383e50a638,8f49f513f86d4377f30e81548c2a37b0,01,00.53.A
0750523825509d38,8f49f513e36d7877f30e8154972a0cb0,01,00.53.A
0750523829508e38,8f49f513ef6d6b77f30e81549b2a1fb0,01,00.53.A
0e504b3772509537,8649ec1cb46d7078fa0e985bc02a04bf,01,00.53.A
0750523827508f38,8f49f513e16d6a77f30e8154952a1eb0,01,00.53.A
0e504b3762506c37,8649ec1ca46d8978fa0e985bd02afdbf,01,00.53.A
0e504b3762506c37,8649ec1ca46d8978fa0e985bd02afdbf,02,00.53.A
06504b3762507c37,8e49ec1ca46d9978f20e985bd02aedbf,02,00.53.A
0e504b3762506c37,8649ec1ca46d8978fa0e985bd02afdbf,02,00.53.A
06504b3762507c37,8e49ec1ca46d9978f20e985bd02aedbf,02,00.53.A
0750523827508f38,8f49f513e16d6a77f30e8154952a1eb0,02,00.53.A
0e504b3758507237,8649ec1c9e6d9778fa0e985bea2ae3bf,02,00.53.A
0e504b3772509537,8649ec1cb46d7078fa0e985bc02a04bf,02,00.53.A
0750523829508e38,8f49f513ef6d6b77f30e81549b2a1fb0,02,00.53.A
0750523825509d38,8f49f513e36d7877f30e8154972a0cb0,02,00.53.A
075052383e50a638,8f49f513f86d4377f30e81548c2a37b0,02,00.53.A
0750523861508538,8f49f513a76d6077f30e8154d32a14b0,02,00.53.A
08504b3765507737,8049ec1ca36d9278fc0e985bd72ae6bf,02,00.53.A
05504b374750a737,8d49ec1c816d4278f10e985bf52a36bf,02,00.53.A
05504b373f50b237,8d49ec1cf96d5778f10e985b8d2a23bf,02,00.53.A
0e504b3753507a37,8649ec1c956d9f78fa0e985be12aebbf,02,00.53.A
0e504b373450a337,8649ec1cf26d4678fa0e985b862a32bf,02,00.53.A
0e504b373d509a37,8649ec1cfb6d7f78fa0e985b8f2a0bbf,02,00.53.A
05504b3744508c37,8d49ec1c826d6978f10e985bf62a1dbf,02,00.53.A
0e504b3764507b37,8649ec1ca26d9e78fa0e985bd62aeabf,02,00.53.A
0750523861508938,8f49f513a76d6c77f30e8154d32a18b0,02,00.53.A
0e504b3762509637,8649ec1ca46d7378fa0e985bd02a07bf,02,00.53.A
06504b375c507137,8e49ec1c9a6d9478f20e985bee2ae0bf,02,00.53.A
06504b3736506c37,8e49ec1cf06d8978f20e985b842afdbf,02,00.53.A
18504b3261508532,9049ec19a76d607dec0e985ed32a14ba,02,00.53.A
0e504b376350b937,8649ec1ca56d5c78fa0e985bd12a28bf,02,00.53.A
075052383950b138,8f49f513ff6d5477f30e81548b2a20b0,02,00.53.A
0e504b3741509f37,8649ec1c876d7a78fa0e985bf32a0ebf,02,00.53.A
08504b375a50a537,8049ec1c9c6d4078fc0e985be82a34bf,02,00.53.A
0e504b3765507337,8649ec1ca36d9678fa0e985bd72ae2bf,02,00.53.A
0e504b374d50ad37,8649ec1c8b6d4878fa0e985bff2a3cbf,02,00.53.A
0e504b375f507437,8649ec1c996d9178fa0e985bed2ae5bf,02,00.53.A
08504b376c509b37,8049ec1caa6d7e78fc0e985bde2a0abf,02,00.53.A
05504b3748509437,8d49ec1c8e6d7178f10e985bfa2a05bf,02,00.53.A
0e504b373a508c37,8649ec1cfc6d6978fa0e985b882a1dbf,02,00.53.A
08504b376e508837,8049ec1ca86d6d78fc0e985bdc2a19bf,02,00.53.A
05504b374b508a37,8d49ec1c8d6d6f78f10e985bf92a1bbf,02,00.53.A
0e504b3755507837,8649ec1c936d9d78fa0e985be72ae9bf,02,00.53.A
18504b3261506432,9049ec19a76d817dec0e985ed32af5ba,02,00.53.A
0e504b3734508e37,8649ec1cf26d6b78fa0e985b862a1fbf,02,00.53.A
0e504b3766508e37,8649ec1ca06d6b78fa0e985bd42a1fbf,02,00.53.A
0e504b375d508337,8649ec1c9b6d6678fa0e985bef2a12bf,02,00.53.A
075052383d508d38,8f49f513fb6d6877f30e81548f2a1cb0,02,00.53.A
0e504b3758507137,8649ec1c9e6d9478fa0e985bea2ae0bf,02,00.53.A
0e504b375b50bb37,8649ec1c9d6d5e78fa0e985be92a2abf,02,00.53.A
0e504b3762507737,8649ec1ca46d9278fa0e985bd02ae6bf,02,00.53.A
0e504b3734508637,8649ec1cf26d6378fa0e985b862a17bf,02,00.53.A
0e504b3757509d37,8649ec1c916d7878fa0e985be52a0cbf,02,00.53.A
0e504b375d50b037,8649ec1c9b6d5578fa0e985bef2a21bf,02,00.53.A
0e504b375050aa37,8649ec1c966d4f78fa0e985be22a3bbf,02,00.53.A
0e504b376350a337,8649ec1ca56d4678fa0e985bd12a32bf,02,00.53.A
0e504b376650a637,8649ec1ca06d4378fa0e985bd42a37bf,02,00.53.A
0750523825508e38,8f49f513e36d6b77f30e8154972a1fb0,02,00.53.A
075052382b509338,8f49f513ed6d7677f30e8154992a02b0,02,00.53.A
0e504b3757508737,8649ec1c916d6278fa0e985be52a16bf,02,00.53.A
0e504b375c507037,8649ec1c9a6d9578fa0e985bee2ae1bf,02,00.53.A
0750523826509938,8f49f513e06d7c77f30e8154942a08b0,02,00.53.A
0e504b375d507337,8649ec1c9b6d9678fa0e985bef2ae2bf,02,00.53.A
0e504b3750509a37,8649ec1c966d7f78fa0e985be22a0bbf,02,00.53.A
0e504b3757509437,8649ec1c916d7178fa0e985be52a05bf,02,00.53.A
0e504b376650ad37,8649ec1ca06d4878fa0e985bd42a3cbf,02,00.53.A
0e504b3764509a37,8649ec1ca26d7f78fa0e985bd62a0bbf,02,00.53.A
0e504b3766508037,8649ec1ca06d6578fa0e985bd42a11bf,02,00.53.A
0e504b375c50b037,8649ec1c9a6d5578fa0e985bee2a21bf,02,00.53.A
075052383c508f38,8f49f513fa6d6a77f30e81548e2a1eb0,02,00.53.A
0e504b375c506f37,8649ec1c9a6d8a78fa0e985bee2afebf,02,00.53.A
0e504b375d506d37,8649ec1c9b6d8878fa0e985bef2afcbf,02,00.53.A
075052382a509538,8f49f513ec6d7077f30e8154982a04b0,02,00.53.A
0e504b375850a537,8649ec1c9e6d4078fa0e985bea2a34bf,02,00.53.A
0e504b375150b537,8649ec1c976d5078fa0e985be32a24bf,02,00.53.A
0e504b375d507137,8649ec1c9b6d9478fa0e985bef2ae0bf,02,00.53.A
0e504b3758506537,8649ec1c9e6d8078fa0e985bea2af4bf,02,00.53.A
075052383f50b538,8f49f513f96d5077f30e81548d2a24b0,02,00.53.A
06504b3734506e37,8e49ec1cf26d8b78f20e985b862affbf,02,00.53.A
0e504b372e508f37,8649ec1ce86d6a78fa0e985b9c2a1ebf,02,00.53.A
0e504b3771509037,8649ec1cb76d7578fa0e985bc32a01bf,02,00.53.A
0e504b372f509e37,8649ec1ce96d7b78fa0e985b9d2a0fbf,02,00.53.A
08504b3759507c37,8049ec1c9f6d9978fc0e985beb2aedbf,02,00.53.A
0e504b373a50ac37,8649ec1cfc6d4978fa0e985b882a3dbf,02,00.53.A
0e504b375650a037,8649ec1c906d4578fa0e985be42a31bf,02,00.53.A
0e504b373b50b137,8649ec1cfd6d5478fa0e985b892a20bf,02,00.53.A
0e504b375a506637,8649ec1c9c6d8378fa0e985be82af7bf,02,00.53.A
08504b373250ac37,8049ec1cf46d4978fc0e985b802a3dbf,02,00.53.A
08504b376e509c37,8049ec1ca86d7978fc0e985bdc2a0dbf,02,00.53.A
0e504b3763509f37,8649ec1ca56d7a78fa0e985bd12a0ebf,02,00.53.A
0e504b376350af37,8649ec1ca56d4a78fa0e985bd12a3ebf,02,00.53.A
0e504b376350b837,8649ec1ca56d5d78fa0e985bd12a29bf,02,00.53.A
0e504b3764506837,8649ec1ca26d8d78fa0e985bd62af9bf,02,00.53.A
0e504b3766509137,8649ec1ca06d7478fa0e985bd42a00bf,02,00.53.A
075052382c508b38,8f49f513ea6d6e77f30e81549e2a1ab0,02,00.53.A
0e504b375150b937,8649ec1c976d5c78fa0e985be32a28bf,02,00.53.A
0e504b3751509137,8649ec1c976d7478fa0e985be32a00bf,02,00.53.A
075052383b507c38,8f49f513fd6d9977f30e8154892aedb0,02,00.53.A
0e504b3763508d37,8649ec1ca56d6878fa0e985bd12a1cbf,02,00.53.A
075052385350be38,8f49f513956d5b77f30e8154e12a2fb0,02,00.53.A
0e504b375050ae37,8649ec1c966d4b78fa0e985be22a3fbf,02,00.53.A
0e504b376450a037,8649ec1ca26d4578fa0e985bd62a31bf,02,00.53.A
075052382b50a338,8f49f513ed6d4677f30e8154992a32b0,02,00.53.A
075052382b50a138,8f49f513ed6d4477f30e8154992a30b0,02,00.53.A
075052382750a338,8f49f513e16d4677f30e8154952a32b0,02,00.53.A
0750523854507e38,8f49f513926d9b77f30e8154e62aefb0,02,00.53.A
075052385250a338,8f49f513946d4677f30e8154e02a32b0,02,00.53.A
075052385250a038,8f49f513946d4577f30e8154e02a31b0,02,00.53.A
0e504b3757509237,8649ec1c916d7778fa0e985be52a03bf,02,00.53.A
0e504b3766507a37,8649ec1ca06d9f78fa0e985bd42aebbf,02,00.53.A
0e504b3766509a37,8649ec1ca06d7f78fa0e985bd42a0bbf,02,00.53.A
0e504b3757507d37,8649ec1c916d9878fa0e985be52aecbf,02,00.53.A
075052382b508d38,8f49f513ed6d6877f30e8154992a1cb0,02,00.53.A
0750523826509d38,8f49f513e06d7877f30e8154942a0cb0,02,00.53.A
075052382a508238,8f49f513ec6d6777f30e8154982a13b0,02,00.53.A
0750523828508138,8f49f513ee6d6477f30e81549a2a10b0,02,00.53.A
0750523853506f38,8f49f513956d8a77f30e8154e12afeb0,02,00.53.A
075052382c50a038,8f49f513ea6d4577f30e81549e2a31b0,02,00.53.A
075052382d508938,8f49f513eb6d6c77f30e81549f2a18b0,02,00.53.A
0e504b3762506437,8649ec1ca46d8178fa0e985bd02af5bf,02,00.53.A
0750523852507738,8f49f513946d9277f30e8154e02ae6b0,02,00.53.A
0e504b3758506237,8649ec1c9e6d8778fa0e985bea2af3bf,02,00.53.A
0e504b375d508e37,8649ec1c9b6d6b78fa0e985bef2a1fbf,02,00.53.A
0e504b375850a737,8649ec1c9e6d4278fa0e985bea2a36bf,02,00.53.A
0e504b3766507537,8649ec1ca06d9078fa0e985bd42ae4bf,02,00.53.A
0e504b375d50a137,8649ec1c9b6d4478fa0e985bef2a30bf,02,00.53.A
075052382650a138,8f49f513e06d4477f30e8154942a30b0,02,00.53.A
075052383950aa38,8f49f513ff6d4f77f30e81548b2a3bb0,02,00.53.A
0750523827508d38,8f49f513e16d6877f30e8154952a1cb0,02,00.53.A
0e504b3758507537,8649ec1c9e6d9078fa0e985bea2ae4bf,02,00.53.A
075052382c508d38,8f49f513ea6d6877f30e81549e2a1cb0,02,00.53.A
0e504b3758509037,8649ec1c9e6d7578fa0e985bea2a01bf,02,00.53.A
0e504b3758509437,8649ec1c9e6d7178fa0e985bea2a05bf,02,00.53.A
075052382750a438,8f49f513e16d4177f30e8154952a35b0,02,00.53.A
0750523824509e38,8f49f513e26d7b77f30e8154962a0fb0,02,00.53.A
0e504b375d507837,8649ec1c9b6d9d78fa0e985bef2ae9bf,02,00.53.A
0e504b3757506137,8649ec1c916d8478fa0e985be52af0bf,02,00.53.A
0e504b375c507137,8649ec1c9a6d9478fa0e985bee2ae0bf,02,00.53.A
0e504b375d50ad37,8649ec1c9b6d4878fa0e985bef2a3cbf,02,00.53.A
0e504b376350b437,8649ec1ca56d5178fa0e985bd12a25bf,02,00.53.A
0e504b3763506737,8649ec1ca56d8278fa0e985bd12af6bf,02,00.53.A
0e504b3762507b37,8649ec1ca46d9e78fa0e985bd02aeabf,02,00.53.A
0e504b3734509837,8649ec1cf26d7d78fa0e985b862a09bf,02,00.53.A
0e504b375d508437,8649ec1c9b6d6178fa0e985bef2a15bf,02,00.53.A
075052387550a338,8f49f513b36d4677f30e8154c72a32b0,02,00.53.A
18504b324f509c32,9049ec19896d797dec0e985efd2a0dba,02,00.53.A
075052384f508b38,8f49f513896d6e77f30e8154fd2a1ab0,02,00.53.A
0750523850509c38,8f49f513966d7977f30e8154e22a0db0,02,00.53.A
18504b3251509532,9049ec19976d707dec0e985ee32a04ba,02,00.53.A
065052384850a238,8e49f5138e6d4777f20e8154fa2a33b0,02,00.53.A
18504b3271509d32,9049ec19b76d787dec0e985ec32a0cba,02,00.53.A
065052383150a538,8e49f513f76d4077f20e8154832a34b0,02,00.53.A
18504b327a507632,9049ec19bc6d937dec0e985ec82ae7ba,02,00.53.A
065052383250af38,8e49f513f46d4a77f20e8154802a3eb0,02,00.53.A
18504b3262506a32,9049ec19a46d8f7dec0e985ed02afbba,02,00.53.A
18504b324b509f32,9049ec198d6d7a7dec0e985ef92a0eba,02,00.53.A
18504b324b507532,9049ec198d6d907dec0e985ef92ae4ba,02,00.53.A
075052384f507838,8f49f513896d9d77f30e8154fd2ae9b0,02,00.53.A
18504b3249507132,9049ec198f6d947dec0e985efb2ae0ba,02,00.53.A
0750523850507b38,8f49f513966d9e77f30e8154e22aeab0,02,00.53.A
065052383350b438,8e49f513f56d5177f20e8154812a25b0,02,00.53.A
0650523845507d38,8e49f513836d9877f20e8154f72aecb0,02,00.53.A
075052384f50a338,8f49f513896d4677f30e8154fd2a32b0,02,00.53.A
18504b325050b432,9049ec19966d517dec0e985ee22a25ba,02,00.53.A
18504b3261508332,9049ec19a76d667dec0e985ed32a12ba,02,00.53.A
0650523829508638,8e49f513ef6d6377f20e81549b2a17b0,02,00.53.A
075052387650a438,8f49f513b06d4177f30e8154c42a35b0,02,00.53.A
065052382a509338,8e49f513ec6d7677f20e8154982a02b0,02,00.53.A
0650523826509038,8e49f513e06d7577f20e8154942a01b0,02,00.53.A
0750523835509538,8f49f513f36d7077f30e8154872a04b0,02,00.53.A
075052383250a438,8f49f513f46d4177f30e8154802a35b0,02,00.53.A
18504b326050af32,9049ec19a66d4a7dec0e985ed22a3eba,02,00.53.A
075052387550a438,8f49f513b36d4177f30e8154c72a35b0,02,00.53.A
0650523829509838,8e49f513ef6d7d77f20e81549b2a09b0,02,00.53.A
0650523844508c38,8e49f513826d6977f20e8154f62a1db0,02,00.53.A
065052383150a638,8e49f513f76d4377f20e8154832a37b0,02,00.53.A
18504b325050ae32,9049ec19966d4b7dec0e985ee22a3fba,02,00.53.A
0650523826508738,8e49f513e06d6277f20e8154942a16b0,02,00.53.A
0750523831507e38,8f49f513f76d9b77f30e8154832aefb0,02,00.53.A
0650523845508f38,8e49f513836d6a77f20e8154f72a1eb0,02,00.53.A
075052383f509d38,8f49f513f96d7877f30e81548d2a0cb0,02,00.53.A
075052383f506c38,8f49f513f96d8977f30e81548d2afdb0,02,00.53.A
065052384450b538,8e49f513826d5077f20e8154f62a24b0,02,00.53.A
075052383f50b938,8f49f513f96d5c77f30e81548d2a28b0,02,00.53.A
065052383350b538,8e49f513f56d5077f20e8154812a24b0,02,00.53.A
075052384e507138,8f49f513886d9477f30e8154fc2ae0b0,02,00.53.A
0750523850508338,8f49f513966d6677f30e8154e22a12b0,02,00.53.A
18504b3276509632,9049ec19b06d737dec0e985ec42a07ba,02,00.53.A
0750523834508538,8f49f513f26d6077f30e8154862a14b0,02,00.53.A
075052387650ae38,8f49f513b06d4b77f30e8154c42a3fb0,02,00.53.A
065052382650a438,8e49f513e06d4177f20e8154942a35b0,02,00.53.A
0650523846508738,8e49f513806d6277f20e8154f42a16b0,02,00.53.A
0650523844507238,8e49f513826d9777f20e8154f62ae3b0,02,00.53.A
18504b326a508632,9049ec19ac6d637dec0e985ed82a17ba,02,00.53.A
075052384f508a38,8f49f513896d6f77f30e8154fd2a1bb0,02,00.53.A
0650523825508c38,8e49f513e36d6977f20e8154972a1db0,02,00.53.A
0750523828508938,8f49f513ee6d6c77f30e81549a2a18b0,02,00.53.A
0e504b377350a937,8649ec1cb56d4c78fa0e985bc12a38bf,02,00.53.A
0650523845509738,8e49f513836d7277f20e8154f72a06b0,02,00.53.A
065052384650a538,8e49f513806d4077f20e8154f42a34b0,02,00.53.A
075052383650b038,8f49f513f06d5577f30e8154842a21b0,02,00.53.A
075052384e508738,8f49f513886d6277f30e8154fc2a16b0,02,00.53.A
0650523843508a38,8e49f513856d6f77f20e8154f12a1bb0,02,00.53.A
0e504b3757509037,8649ec1c916d7578fa0e985be52a01bf,01.53.A
0e504b3757509037,8649ec1c916d7578fa0e985be52a01bf,01.00.5
18504b324c507232,9049ec198a6d977dec0e985efe2ae3ba,02,00.53.A
18504b3275509f32,9049ec19b36d7a7dec0e985ec72a0eba,02,00.53.A
075052386250aa38,8f49f513a46d4f77f30e8154d02a3bb0,02,00.53.A
0750523850509338,8f49f513966d7677f30e8154e22a02b0,02,00.53.A
0750523835507f38,8f49f513f36d9a77f30e8154872aeeb0,02,00.53.A
0e504b3776507f37,8649ec1cb06d9a78fa0e985bc42aeebf,02,00.53.A
0650523846507b38,8e49f513806d9e77f20e8154f42aeab0,02,00.53.A
075052383f508538,8f49f513f96d6077f30e81548d2a14b0,02,00.53.A
18504b326a507a32,9049ec19ac6d9f7dec0e985ed82aebba,02,00.53.A
0750523876508938,8f49f513b06d6c77f30e8154c42a18b0,02,00.53.A
075052386150b138,8f49f513a76d5477f30e8154d32a20b0,02,00.53.A
065052384850af38,8e49f5138e6d4a77f20e8154fa2a3eb0,02,00.53.A
075052383350b238,8f49f513f56d5777f30e8154812a23b0,02,00.53.A
0650523845508538,8e49f513836d6077f20e8154f72a14b0,02,00.53.A
0750523833507738,8f49f513f56d9277f30e8154812ae6b0,02,00.53.A
075052383650ae38,8f49f513f06d4b77f30e8154842a3fb0,02,00.53.A
0650523830507b38,8e49f513f66d9e77f20e8154822aeab0,02,00.53.A
075052383f509a38,8f49f513f96d7f77f30e81548d2a0bb0,02,00.53.A
065052383250a138,8e49f513f46d4477f20e8154802a30b0,02,00.53.A
18504b327750aa32,9049ec19b16d4f7dec0e985ec52a3bba,02,00.53.A
18504b3260508232,9049ec19a66d677dec0e985ed22a13ba,02,00.53.A
065052384550bf38,8e49f513836d5a77f20e8154f72a2eb0,02,00.53.A
075052384e507838,8f49f513886d9d77f30e8154fc2ae9b0,02,00.53.A
06504b3734508b37,8e49ec1cf26d6e78f20e985b862a8b36,03,00.53.A
0e504b3750509a37,8649ec1c966d7f78fa0e985be22a0bbf,02,00.53.A
075052382c508d38,8f49f513ea6d6877f30e81549e2a1cb0,02,00.53.A
0650523830508e38,8e49f513f66d6b77f20e8154822a8e3a,04,00.53.A
0650523830508e38,8e49f513f66d6b77f20e8154822a8e3a,04,00.53.A
0750523876508638,8f49f513b06d6377f30e8154c42a863a,04,00.53.A
065052382750a238,8e49f513e16d4777f20e8154952aa23a,04,00.53.A
18504b325f507332,9049ec19996d967dec0e985eed2a7330,04,00.53.A
0750523862508238,8f49f513a46d6777f30e8154d02a823a,04,00.53.A
0650523830509238,8e49f513f66d7777f20e8154822a923a,04,00.53.A
18504b326b50aa32,9049ec19ad6d4f7dec0e985ed92aaa30,04,00.53.A
18504b326b50aa32,9049ec19ad6d4f7dec0e985ed92aaa30,04,00.53.A
075052386250b038,8f49f513a46d5577f30e8154d02ab03a,04,00.53.A
075052384f507138,8f49f513896d9477f30e8154fd2a713a,04,00.53.A
065052384550bb38,8e49f513836d5e77f20e8154f72abb3a,04,00.53.A
065052384550bb38,8e49f513836d5e77f20e8154f72abb3a,04,00.53.A
065052383250b138,8e49f513f46d5477f20e8154802ab13a,04,00.53.A
065052384950a638,8e49f5138f6d4377f20e8154fb2aa63a,04,00.53.A
065052384950a638,8e49f5138f6d4377f20e8154fb2aa63a,04,00.53.A
075052385050af38,8f49f513966d4a77f30e8154e22aaf3a,04,00.53.A
18504b324e50ac32,9049ec19886d497dec0e985efc2aac30,04,00.53.A
0650523833507d38,8e49f513f56d9877f20e8154812a7d3a,04,00.53.A
075052387550ab38,8f49f513b36d4e77f30e8154c72aab3a,04,00.53.A
18504b324f507d32,9049ec19896d987dec0e985efd2a7d30,04,00.53.A
075052385050c238,8f49f513966d2777f30e8154e22ac23a,04,00.53.A
075052384050b738,8f49f513866d5277f30e8154f22ab73a,04,00.53.A
0650523832509138,8e49f513f46d7477f20e8154802a913a,04,00.53.A
065052382f50a338,8e49f513e96d4677f20e81549d2aa33a,04,00.53.A
065052384550bd38,8e49f513836d5877f20e8154f72abd3a,04,00.53.A
075052386250a638,8f49f513a46d4377f30e8154d02aa63a,04,00.53.A
075052386250a638,8f49f513a46d4377f30e8154d02aa63a,04,00.53.A
075052384f508f38,8f49f513896d6a77f30e8154fd2a8f3a,04,00.53.A
075052384f508f38,8f49f513896d6a77f30e8154fd2a8f39,03,00.53.A
0750523850508138,8f49f513966d6477f30e8154e22a8139,03,00.53.A
075052383e507538,8f49f513f86d9077f30e81548c2a7539,03,00.53.A
18504b327650ac32,9049ec19b06d497dec0e985ec42aac33,03,00.53.A
18504b327650ac32,9049ec19b06d497dec0e985ec42aac33,03,00.53.A
18504b327650ac32,9049ec19b06d497dec0e985ec42aac33,03,00.53.A
18504b327650ac32,9049ec19b06d497dec0e985ec42aac33,03,00.53.A
0750523833507738,8f49f513f56d9277f30e8154812a7739,03,00.53.A
18504b3260508232,9049ec19a66d677dec0e985ed22a8233,03,00.53.A
065052383250a138,8e49f513f46d4477f20e8154802aa139,03,00.53.A
18504b327750aa32,9049ec19b16d4f7dec0e985ec52aaa33,03,00.53.A
075052383f509a38,8f49f513f96d7f77f30e81548d2a9a39,03,00.53.A
0650523830507b38,8e49f513f66d9e77f20e8154822a7b39,03,00.53.A
075052384e507838,8f49f513886d9d77f30e8154fc2a7839,03,00.53.A
065052384550bf38,8e49f513836d5a77f20e8154f72abf39,03,00.53.A
075052383650ae38,8f49f513f06d4b77f30e8154842aae39,03,00.53.A
075052383350b238,8f49f513f56d5777f30e8154812ab239,03,00.53.A
0650523845508538,8e49f513836d6077f20e8154f72a8539,03,00.53.A
075052383550a738,8f49f513f36d4277f30e8154872a36b0,02,00.53.A
18504b327850af32,9049ec19be6d4a7dec0e985eca2a3eba,02,00.53.A
0750523850508b38,8f49f513966d6e77f30e8154e22a1ab0,01,00.55.A
18504b326a507a32,9049ec19ac6d9f7dec0e985ed82aebba,02,00.53.A
18504b326a507a32,9049ec19ac6d9f7dec0e985ed82aebba,02,00.53.A
0650523844506b38,8e49f513826d8e77f20e8154f62afab0,01,00.55.A
18504b326a507a32,9049ec19ac6d9f7dec0e985ed82aebba,01,00.55.A
18504b326a507a32,9049ec19ac6d9f7dec0e985ed82aebba,02,00.53.A
065052384550a338,8e49f513836d4677f20e8154f72aa33a,04,00.53.A
075052386150b138,8f49f513a76d5477f30e8154d32a20b0,02,00.53.A
075052386150b138,8f49f513a76d5477f30e8154d32a20b0,02,00.53.A
0761523876508938,8f78f513b06d6c77f33f8154c42a18b0,02,00.53.A
0761523876508938,8f78f513b06d6c77f33f8154c42a18b0,02,00.53.A
0661523828509a38,8e78f513ee6d7f77f23f81549a2a0bb0,02,00.53.A
0761523830509938,8f78f513f66d7c77f33f8154822a08b0,02,00.53.A
0761523878508138,8f78f513be6d6477f33f8154ca2a10b0,02,00.53.A
18614b326050a132,9078ec19a66d447dec3f985ed22a30ba,02,00.53.A
18614b328d508332,9078ec194b6d667dec3f985e3f2a12ba,02,00.53.A
0761523843507538,8f78f513856d9077f33f8154f12ae4b0,02,00.53.A
0661523844506e38,8e78f513826d8b77f23f8154f62affb0,02,00.53.A
0661523845507638,8e78f513836d9377f23f8154f72ae7b0,02,00.53.A
