DevEUI,AppKey,CustVer,FwVer
066152382e508938,06e98fa184be3283bddabc92b78dfe38,9837,00.55.B,2020-08-27 15:25:29,0
066152382e509738,06e98fa184be2c83bddabc92b78de038,9837,00.55.B,2020-08-27 15:27:08,0
0661523833508a38,06e98fa199be3183bddabc92aa8dfd38,9837,00.55.B,2020-08-27 15:28:35,0
0661523831509038,06e98fa19bbe2b83bddabc92a88de738,9837,00.55.B,2020-08-27 13:27:58,0
076152387550a638,07e98fa1dfbe1d83bcdabc92ec8dd138,9837,00.55.B,2020-08-27 10:30:07,0
0661523845509938,06e98fa1efbe2283bddabc92dc8dee38,9837,00.55.B,2020-08-27 10:31:39,0
076152384f508738,07e98fa1e5be3c83bcdabc92d68df038,9837,00.55.B,2020-08-27 10:33:59,0
076152386150af38,07e98fa1cbbe1483bcdabc92f88dd838,9837,00.55.B,2020-08-27 10:35:35,0
076152384e506b38,07e98fa1e4bed083bcdabc92d78d1c38,9837,00.55.B,2020-08-27 10:36:52,0
0761523834507538,07e98fa19ebece83bcdabc92ad8d0238,9837,00.55.B,2020-08-27 10:38:08,0
0761523834509938,07e98fa19ebe2283bcdabc92ad8dee38,9837,00.55.B,2020-08-27 11:30:33,0
0661523831509238,06e98fa19bbe2983bddabc92a88de538,9837,00.55.B,2020-08-27 13:33:11,0
18614b324a509732,18e996abe0be2c89a3daa598d38de032,9837,00.55.B,2020-08-27 13:34:31,0
066152382e508338,06e98fa184be3883bddabc92b78df438,9837,00.55.B,2020-08-27 13:36:05,0
0661523830509838,06e98fa19abe2383bddabc92a98def38,9837,00.55.B,2020-08-27 13:37:47,0
0761523832509338,07e98fa198be2883bcdabc92ab8de438,9837,00.55.B,2020-08-27 11:34:19,0
066152382950a438,06e98fa183be1f83bddabc92b08dd338,9837,00.55.B,2020-08-27 11:36:13,0
0661523828509f38,06e98fa182be2483bddabc92b18de838,9837,00.55.B,2020-08-27 11:37:27,0
0661523826508438,06e98fa18cbe3f83bddabc92bf8df338,9837,00.55.B,2020-08-27 11:38:47,0
066152382f508338,06e98fa185be3883bddabc92b68df438,9837,00.55.B,2020-08-27 11:41:16,0
18614b3267507832,18e996abcdbec389a3daa598fe8d0f32,9837,00.55.B,2020-08-27 11:53:55,0
18614b3249509232,18e996abe3be2989a3daa598d08de532,9837,00.55.B,2020-08-27 14:37:24,0
0761523874509038,07e98fa1debe2b83bcdabc92ed8de738,9837,00.55.B,2020-08-27 14:39:58,0
0e614b376350a537,0ee996aec9be1e8cb5daa59dfa8dd237,9837,00.55.B,2020-08-27 14:41:17,0
066152382e509138,06e98fa184be2a83bddabc92b78de638,9837,00.55.B,2020-08-27 14:43:25,0
066152382b50a538,06e98fa181be1e83bddabc92b28dd238,9837,00.55.B,2020-08-27 14:45:20,0
0761523841508838,07e98fa1ebbe3383bcdabc92d88dff38,9837,00.55.B,2020-08-27 14:46:55,0
0661523831508d38,06e98fa19bbe3683bddabc92a88dfa38,9837,00.55.B,2020-08-27 15:41:55,0
0661523831508238,06e98fa19bbe3983bddabc92a88df538,9837,00.55.B,2020-08-27 15:43:05,0
0661523830509e38,06e98fa19abe2583bddabc92a98de938,9837,00.55.B,2020-08-27 15:44:02,0
0661523830508638,06e98fa19abe3d83bddabc92a98df138,9837,00.55.B,2020-08-27 15:45:08,0
18614b3267509232,18e996abcdbe2989a3daa598fe8de532,9837,00.55.B,2020-08-27 15:46:35,0
066152382e50ac38,06e98fa184be1783bddabc92b78ddb38,9837,00.55.B,2020-08-27 15:47:38,0
0761523835508938,07e98fa19fbe3283bcdabc92ac8dfe38,9837,00.55.B,2020-08-27 10:43:02,0
076152383e508e38,07e98fa194be3583bcdabc92a78df938,9837,00.55.B,2020-08-27 10:44:47,0
066152384450bb38,06e98fa1eebe0083bddabc92dd8dcc38,9837,00.55.B,2020-08-27 10:47:28,0
0661523829509638,06e98fa183be2d83bddabc92b08de138,9837,00.55.B,2020-08-27 10:48:49,0
0661523845509c38,06e98fa1efbe2783bddabc92dc8deb38,9837,00.55.B,2020-08-27 10:50:08,0
0661523860508c38,06e98fa1cabe3783bddabc92f98dfb38,9837,00.55.B,2020-08-27 10:51:31,0
066152382b508b38,06e98fa181be3083bddabc92b28dfc38,9837,00.55.B,2020-08-27 13:44:02,0
0661523831509a38,06e98fa19bbe2183bddabc92a88ded38,9837,00.55.B,2020-08-27 13:47:03,0
0661523833509c38,06e98fa199be2783bddabc92aa8deb38,9837,00.55.B,2020-08-27 13:50:04,0
066152382e50a338,06e98fa184be1883bddabc92b78dd438,9837,00.55.B,2020-08-27 13:51:27,0
18614b3276508832,18e996abdcbe3389a3daa598ef8dff32,9837,00.55.B,2020-08-27 13:58:35,0
0661523830508138,06e98fa19abe3a83bddabc92a98df638,9837,00.55.B,2020-08-27 13:59:50,0
066152382d508538,06e98fa187be3e83bddabc92b48df238,9837,00.55.B,2020-08-27 14:02:16,0
0661523832509c38,06e98fa198be2783bddabc92ab8deb38,9837,00.55.B,2020-08-27 14:03:54,0
0661523831509e38,06e98fa19bbe2583bddabc92a88de938,9837,00.55.B,2020-08-27 14:05:32,0
0661523831507538,06e98fa19bbece83bddabc92a88d0238,9837,00.55.B,2020-08-27 14:06:26,0
066152382f508238,06e98fa185be3983bddabc92b68df538,9837,00.55.B,2020-08-27 14:07:30,0
066152383250aa38,06e98fa198be1183bddabc92ab8ddd38,9837,00.55.B,2020-08-27 14:08:47,0
076152383a509438,07e98fa190be2f83bcdabc92a38de338,9837,00.55.B,2020-08-27 15:52:00,0
076152383a509438,07e98fa190be2f83bcdabc92a38de338,9837,00.55.B,2020-08-27 15:52:25,0
0661523831508f38,06e98fa19bbe3483bddabc92a88df838,9837,00.55.B,2020-08-27 15:53:45,0
0661523832508c38,06e98fa198be3783bddabc92ab8dfb38,9837,00.55.B,2020-08-27 15:55:01,0
066152382f50a138,06e98fa185be1a83bddabc92b68df438,8979,00.55.B,2020-08-31 13:17:49,0
0661523832507338,06e98fa198bec883bddabc92ab8d0438,9837,00.55.B,2020-08-27 14:50:35,0
18614b326350ae32,18e996abc9be1589a3daa598fa8dd932,9837,00.55.B,2020-08-27 14:51:51,0
0761523874509f38,07e98fa1debe2483bcdabc92ed8de838,9837,00.55.B,2020-08-27 14:53:02,0
066152382c50b038,06e98fa186be0b83bddabc92b58dc738,9837,00.55.B,2020-08-27 09:53:13,0
076152383e509638,07e98fa194be2d83bcdabc92a78de138,9837,00.55.B,2020-08-27 10:55:15,0
18614b3271508a32,18e996abdbbe3189a3daa598e88dfd32,9837,00.55.B,2020-08-27 10:57:07,0
18614b3260509a32,18e996abcabe2189a3daa598f98ded32,9837,00.55.B,2020-08-27 10:58:20,0
0761523831507a38,07e98fa19bbec183bcdabc92a88d0d38,9837,00.55.B,2020-08-27 10:59:52,0
076152387550a238,07e98fa1dfbe1983bcdabc92ec8dd538,9837,00.55.B,2020-08-27 11:01:26,0
066152383050b538,06e98fa19abe0e83bddabc92a98dc238,9837,00.55.B,2020-08-27 14:56:05,0
0661523831509038,06e98fa19bbe2b83bddabc92a88de738,4722,00.55.B,2020-08-27 12:57:36,0
066152382f509b38,06e98fa185be2083bddabc92b68dec38,9837,00.55.B,2020-08-27 11:57:38,0
18614b324f507832,18e996abe5bec389a3daa598d68d0f32,9837,00.55.B,2020-08-27 11:58:50,0
066152382f508838,06e98fa185be3383bddabc92b68dff38,9837,00.55.B,2020-08-27 12:00:30,0
066152383350a438,06e98fa199be1f83bddabc92aa8dd338,9837,00.55.B,2020-08-27 12:01:52,0
0661523830509c38,06e98fa19abe2783bddabc92a98deb38,9837,00.55.B,2020-08-27 14:59:09,0
18614b3247507132,18e996abedbeca89a3daa598de8d0632,9837,00.55.B,2020-08-27 15:00:24,0
0761523874508e38,07e98fa1debe3583bcdabc92ed8df938,9837,00.55.B,2020-08-27 15:01:40,0
066152382f508138,06e98fa185be3a83bddabc92b68df638,9837,00.55.B,2020-08-27 15:02:54,0
18614b3263506732,18e996abc9bedc89a3daa598fa8d1032,9837,00.55.B,2020-08-27 15:07:30,0
066152382c509238,06e98fa186be2983bddabc92b58de538,9837,00.55.B,2020-08-27 15:10:59,0
066152382c50a438,06e98fa186be1f83bddabc92b58dd338,9837,00.55.B,2020-08-27 15:12:08,0
066152383150ab38,06e98fa19bbe1083bddabc92a88ddc38,9837,00.55.B,2020-08-27 15:13:21,0
076152387450af38,07e98fa1debe1483bcdabc92ed8dd838,9837,00.55.B,2020-08-27 15:15:25,0
066152383150ae38,06e98fa19bbe1583bddabc92a88dd938,9837,00.55.B,2020-08-27 15:16:29,0
18614b324950a832,18e996abe3be1389a3daa598d08ddf32,9837,00.55.B,2020-08-27 15:17:39,0
18614b3277509c32,18e996abddbe2789a3daa598ee8deb32,9837,00.55.B,2020-08-27 15:18:58,0
18614b3249509332,18e996abe3be2889a3daa598d08de432,9837,00.55.B,2020-08-27 15:20:14,0
0661523831507838,06e98fa19bbec383bddabc92a88d0f38,9837,00.55.B,2020-08-27 15:21:17,0
0661523831509c38,06e98fa19bbe2783bddabc92a88dc938,8979,00.55.B,2020-09-01 10:25:00,0
0750523835508238,07d88fa19fbe3983bcebbc92ac8d0a38,1234,00.55.B,2020-08-31 15:08:23,0
18504b3276508a32,18d896abdcbe3189a3eba598ef8d0232,1234,00.55.B,2020-08-31 15:08:25,1
0e504b3742508c37,0ed896aee8be378cb5eba59ddb8d0437,1234,00.55.B,2020-08-31 15:08:26,2
0750523833508738,07d88fa199be3c83bcebbc92aa8d0f38,1234,00.55.B,2020-08-31 15:08:27,3
0761523835508238,07e98fa19fbe3983bcdabc92ac8dd738,8979,00.55.B,2020-09-02 10:48:20,0
18614b3276508a32,18e996abdcbe3189a3daa598ef8ddf32,8979,00.55.B,2020-09-02 10:48:21,1
0e614b3742508c37,0ee996aee8be378cb5daa59ddb8dd937,8979,00.55.B,2020-09-02 10:48:23,2
0761523833508738,07e98fa199be3c83bcdabc92aa8dd238,8979,00.55.B,2020-09-02 10:48:24,3
076152383e50b738,07e98fa194be0c83bcdabc92a78de238,8979,00.55.B,2020-09-02 10:54:01,0
18614b324e50aa32,18e996abe4be1189a3daa598d78dff32,8979,00.55.B,2020-09-02 10:54:02,1
18614b3248508532,18e996abe2be3e89a3daa598d18dd032,8979,00.55.B,2020-09-02 10:54:03,2
18614b3262506c32,18e996abc8bed789a3daa598fb8d3932,8979,00.55.B,2020-09-02 10:54:05,3
0661523847509b38,06e98fa1edbe2083bddabc92de8dce38,8979,00.55.B,2020-09-02 10:58:32,0
18614b325e509432,18e996abf4be2f89a3daa598c78dc132,8979,00.55.B,2020-09-02 10:58:33,1
076152383f508638,07e98fa195be3d83bcdabc92a68dd338,8979,00.55.B,2020-09-02 10:58:35,2
18614b325150a732,18e996abfbbe1c89a3daa598c88df232,8979,00.55.B,2020-09-02 10:58:36,3
18614b325e507d32,18e996abf4bec689a3daa598c78d2832,8979,00.55.B,2020-09-02 11:04:16,0
076152384250c138,07e98fa1e8be7a83bcdabc92db8d9438,8979,00.55.B,2020-09-02 11:04:17,1
18614b324a509c32,18e996abe0be2789a3daa598d38dc932,8979,00.55.B,2020-09-02 11:04:19,2
0661523844509738,06e98fa1eebe2c83bddabc92dd8dc238,8979,00.55.B,2020-09-02 11:04:20,3
18614b3250508132,18e996abfabe3a89a3daa598c98dd432,8979,00.55.B,2020-09-02 11:09:08,1
076152383c50be38,07e98fa196be0583bcdabc92a58deb38,8979,00.55.B,2020-09-02 11:09:08,2
18614b324e509532,18e996abe4be2e89a3daa598d78dc032,8979,00.55.B,2020-09-02 11:09:08,3
,,,,2020-09-02 11:11:45,0
18614b3250508132,18e996abfabe3a89a3daa598c98dd432,8979,00.55.B,2020-09-02 11:11:46,1
076152383c50be38,07e98fa196be0583bcdabc92a58deb38,8979,00.55.B,2020-09-02 11:11:47,2
18614b324e509532,18e996abe4be2e89a3daa598d78dc032,8979,00.55.B,2020-09-02 11:11:48,3
18614b325d507132,18e996abf7beca89a3daa598c48d2432,8979,00.55.B,2020-09-02 11:17:37,0
18614b326a509232,18e996abc0be2989a3daa598f38dc732,8979,00.55.B,2020-09-02 11:17:38,1
0761523842508f38,07e98fa1e8be3483bcdabc92db8dda38,8979,00.55.B,2020-09-02 11:17:40,2
076152384250ab38,07e98fa1e8be1083bcdabc92db8dfe38,8979,00.55.B,2020-09-02 11:17:41,3
066152384450a338,06e98fa1eebe1883bddabc92dd8df638,8979,00.55.B,2020-09-02 11:21:43,0
18614b3260508a32,18e996abcabe3189a3daa598f98ddf32,8979,00.55.B,2020-09-02 11:21:44,1
066152384750b238,06e98fa1edbe0983bddabc92de8de738,8979,00.55.B,2020-09-02 11:21:46,2
18614b324b50b632,18e996abe1be0d89a3daa598d28de332,8979,00.55.B,2020-09-02 11:21:47,3
0661523843508438,06e98fa1e9be3f83bddabc92da8dd138,8979,00.55.B,2020-09-02 11:26:30,0
18614b3251509d32,18e996abfbbe2689a3daa598c88dc832,8979,00.55.B,2020-09-02 11:26:30,1
066152384650b138,06e98fa1ecbe0a83bddabc92df8de438,8979,00.55.B,2020-09-02 11:31:30,0
18614b324b507732,18e996abe1becc89a3daa598d28d2232,8979,00.55.B,2020-09-02 11:31:31,1
18614b3251509d32,18e996abfbbe2689a3daa598c88dc832,8979,00.55.B,2020-09-02 11:31:33,2
0661523843508438,06e98fa1e9be3f83bddabc92da8dd138,8979,00.55.B,2020-09-02 11:31:34,3
0661523847508338,06e98fa1edbe3883bddabc92de8dd638,8979,00.55.B,2020-09-02 11:36:28,0
18614b326d508032,18e996abc7be3b89a3daa598f48dd532,8979,00.55.B,2020-09-02 11:41:50,0
18614b3260508832,18e996abcabe3389a3daa598f98ddd32,8979,00.55.B,2020-09-02 11:41:51,1
0761523842509b38,07e98fa1e8be2083bcdabc92db8dce38,8979,00.55.B,2020-09-02 11:41:52,2
18614b3261507a32,18e996abcbbec189a3daa598f88d2f32,8979,00.55.B,2020-09-02 11:41:54,3
076152383f50ad38,07e98fa195be1683bcdabc92a68df838,8979,00.55.B,2020-09-02 11:46:19,1
18614b326050ba32,18e996abcabe0189a3daa598f98def32,8979,00.55.B,2020-09-02 11:46:19,2
18614b325150b732,18e996abfbbe0c89a3daa598c88de232,8979,00.55.B,2020-09-02 11:46:19,3
0661523831509c38,06e98fa19bbe2783bddabc92a88dc938,8979,00.55.B,2020-09-01 10:26:57,0
066152382f508e38,06e98fa185be3583bddabc92b68df938,7754,00.55.B,2020-09-01 15:41:55,0
18614b3247508932,18e996abedbe3289a3daa598de8dfe32,7754,00.55.B,2020-09-01 15:43:04,0
0661523830507838,06e98fa19abec383bddabc92a98d0f38,7754,00.55.B,2020-09-01 15:44:26,0
0661523833508638,06e98fa199be3d83bddabc92aa8df138,7754,00.55.B,2020-09-01 15:45:57,0
066152382d508138,06e98fa187be3a83bddabc92b48df638,7754,00.55.B,2020-09-01 15:47:15,0
,,,,2020-09-08 13:35:45,0
18614b326050aa32,18e996abcabe1189a3daa598f98ddd32,8382,00.55.B,2020-09-08 13:40:09,0
18614b326050aa32,18e996abcabe1189a3daa598f98ddd32,8382,00.55.B,2020-09-08 13:44:31,0
18614b3248509a32,18e996abe2be2189a3daa598d18ded32,8382,00.55.B,2020-09-08 13:52:16,0
18614b3248509a32,18e996abe2be2189a3daa598d18ded32,8382,00.55.B,2020-09-08 13:53:08,0
18614b324b508a32,18e996abe1be3189a3daa598d28ddf32,8979,00.55.B,2020-09-02 15:38:53,0
076152383b50b338,07e98fa191be0883bcdabc92a28de638,8979,00.55.B,2020-09-02 15:38:55,1
076152386250a838,07e98fa1c8be1383bcdabc92fb8dfd38,8979,00.55.B,2020-09-02 15:38:56,2
18614b324a506932,18e996abe0bed289a3daa598d38d3c32,8979,00.55.B,2020-09-02 15:38:58,3
,,,,2020-09-02 15:43:48,0
,,,,2020-09-02 15:43:49,1
18614b324e50b632,18e996abe4be0d89a3daa598d78de332,8979,00.55.B,2020-09-02 15:57:07,0
,,,,2020-09-02 15:57:09,1
18614b326150b132,18e996abcbbe0a89a3daa598f88de432,8979,00.55.B,2020-09-02 15:57:10,2
18614b3251508932,18e996abfbbe3289a3daa598c88ddc32,8979,00.55.B,2020-09-02 15:57:11,3
,,,,2020-09-02 16:07:37,0
,,,,2020-09-02 16:07:38,1
18614b3270509332,18e996abdabe2889a3daa598e98dc632,8979,00.55.B,2020-09-02 16:07:39,2
18614b328e508732,18e996ab24be3c89a3daa598178dd232,8979,00.55.B,2020-09-02 16:07:40,3
066152384450a238,06e98fa1eebe1983bddabc92dd8df738,8979,00.55.B,2020-09-02 16:11:04,0
18614b326050bb32,18e996abcabe0089a3daa598f98dee32,8979,00.55.B,2020-09-02 16:11:06,1
18614b324b507932,18e996abe1bec289a3daa598d28d2c32,8979,00.55.B,2020-09-02 16:11:07,2
,,,,2020-09-02 16:11:09,3
,,,,2020-09-02 16:14:21,0
18614b325e50ac32,18e996abf4be1789a3daa598c78df932,8979,00.55.B,2020-09-02 16:15:13,0
076152385050aa38,07e98fa1fabe1183bcdabc92c98dff38,8979,00.55.B,2020-09-02 16:19:07,0
076152383b50a438,07e98fa191be1f83bcdabc92a28df138,8979,00.55.B,2020-09-02 16:19:08,1
18614b324a509432,18e996abe0be2f89a3daa598d38dc132,8979,00.55.B,2020-09-02 16:19:10,2
0761523841506f38,07e98fa1ebbed483bcdabc92d88d3a38,8979,00.55.B,2020-09-02 16:23:54,0
0761523839509e38,07e98fa193be2583bcdabc92a08dcb38,8979,00.55.B,2020-09-02 16:23:56,1
,,,,2020-09-02 16:23:58,2
18614b3262506d32,18e996abc8bed689a3daa598fb8d3832,8979,00.55.B,2020-09-02 16:23:59,3
0761523841506f38,07e98fa1ebbed483bcdabc92d88d3a38,8979,00.55.B,2020-09-10 11:02:57,0
0761523839509e38,07e98fa193be2583bcdabc92a08dcb38,8979,00.55.B,2020-09-10 11:02:58,1
18614b324f507932,18e996abe5bec289a3daa598d68d2c32,8979,00.55.B,2020-09-10 11:03:00,2
,,,,2020-09-10 11:03:01,3
0761523841506f38,07e98fa1ebbed483bcdabc92d88d3a38,8979,00.55.B,2020-09-10 11:04:21,0
0761523839509e38,07e98fa193be2583bcdabc92a08dcb38,8979,00.55.B,2020-09-10 11:04:21,1
18614b324f507932,18e996abe5bec289a3daa598d68d2c32,8979,00.55.B,2020-09-10 11:04:21,2
18614b328d508432,18e996ab27be3f89a3daa598148dd132,8979,00.55.B,2020-09-02 13:28:00,0
076152383a50ad38,07e98fa190be1683bcdabc92a38df838,8979,00.55.B,2020-09-02 13:28:02,1
,,,,2020-09-02 13:28:04,2
18614b3261506932,18e996abcbbed289a3daa598f88d3c32,8979,00.55.B,2020-09-02 13:28:05,3
18614b324f506632,18e996abe5bedd89a3daa598d68d3332,8979,00.55.B,2020-09-02 13:33:26,1
0761523840509238,07e98fa1eabe2983bcdabc92d98dc738,8979,00.55.B,2020-09-02 13:33:26,2
18614b3271509a32,18e996abdbbe2189a3daa598e88dcf32,8979,00.55.B,2020-09-02 13:33:26,3
18614b3271509a32,18e996abdbbe2189a3daa598e88dcf32,8979,00.55.B,2020-09-02 13:38:37,0
076152384050ab38,07e98fa1eabe1083bcdabc92d98dfe38,8979,00.55.B,2020-09-02 13:38:38,1
0761523840509238,07e98fa1eabe2983bcdabc92d98dc738,8979,00.55.B,2020-09-02 13:38:39,2
18614b324f506632,18e996abe5bedd89a3daa598d68d3332,8979,00.55.B,2020-09-02 13:38:40,3
0661523845507938,06e98fa1efbec283bddabc92dc8d2c38,8979,00.55.B,2020-09-02 13:42:52,0
18614b3250508632,18e996abfabe3d89a3daa598c98dd332,8979,00.55.B,2020-09-02 14:31:17,0
0761523843506d38,07e98fa1e9bed683bcdabc92da8d3838,8979,00.55.B,2020-09-02 14:31:18,1
18614b324f50a432,18e996abe5be1f89a3daa598d68df132,8979,00.55.B,2020-09-02 14:31:19,2
0661523825509c38,06e98fa18fbe2783bddabc92bc8dc938,8979,00.55.B,2020-09-02 14:31:21,3
18614b324c508432,18e996abe6be3f89a3daa598d58dd132,8979,00.55.B,2020-09-02 14:40:25,1
18614b3250507732,18e996abfabecc89a3daa598c98d2232,8979,00.55.B,2020-09-02 14:40:25,2
18614b324c508432,18e996abe6be3f89a3daa598d58dd132,8979,00.55.B,2020-09-02 14:42:39,0
076152384250ba38,07e98fa1e8be0183bcdabc92db8def38,8979,00.55.B,2020-09-02 14:42:39,1
076152383a508338,07e98fa190be3883bcdabc92a38dd638,8979,00.55.B,2020-09-02 14:42:40,2
18614b3250507732,18e996abfabecc89a3daa598c98d2232,8979,00.55.B,2020-09-02 14:42:40,3
18614b324c508432,18e996abe6be3f89a3daa598d58dd132,8979,00.55.B,2020-09-02 14:43:06,0
076152384250ba38,07e98fa1e8be0183bcdabc92db8def38,8979,00.55.B,2020-09-02 14:43:08,1
076152383a508338,07e98fa190be3883bcdabc92a38dd638,8979,00.55.B,2020-09-02 14:43:09,2
18614b3250507732,18e996abfabecc89a3daa598c98d2232,8979,00.55.B,2020-09-02 14:43:10,3
18614b324a509a32,18e996abe0be2189a3daa598d38dcf32,8979,00.55.B,2020-09-02 14:48:34,0
18614b324c507332,18e996abe6bec889a3daa598d58d2632,8979,00.55.B,2020-09-02 14:48:35,1
0761523877508238,07e98fa1ddbe3983bcdabc92ee8dd738,8979,00.55.B,2020-09-02 14:48:36,2
0761523841508438,07e98fa1ebbe3f83bcdabc92d88dd138,8979,00.55.B,2020-09-02 14:48:38,3
18614b3261508832,18e996abcbbe3389a3daa598f88ddd32,8979,00.55.B,2020-09-02 14:54:28,0
18614b3261509f32,18e996abcbbe2489a3daa598f88dca32,8979,00.55.B,2020-09-02 14:54:28,2
18614b324e507632,18e996abe4becd89a3daa598d78d2332,8979,00.55.B,2020-09-02 14:54:28,3
18614b3261508832,18e996abcbbe3389a3daa598f88ddd32,8979,00.55.B,2020-09-02 14:59:04,0
18614b324f508b32,18e996abe5be3089a3daa598d68dde32,8979,00.55.B,2020-09-02 14:59:06,1
18614b324e507632,18e996abe4becd89a3daa598d78d2332,8979,00.55.B,2020-09-02 14:59:07,2
18614b3261509f32,18e996abcbbe2489a3daa598f88dca32,8979,00.55.B,2020-09-02 14:59:08,3
17614b3287507b32,17e996ab2dbec089acdaa5981e8d2e32,8979,00.55.B,2020-09-02 15:04:19,0
076152386150bc38,07e98fa1cbbe0783bcdabc92f88de938,8979,00.55.B,2020-09-02 15:04:21,1
18614b3266506432,18e996abccbedf89a3daa598ff8d3132,8979,00.55.B,2020-09-02 15:04:22,2
076152383f509c38,07e98fa195be2783bcdabc92a68dc938,8979,00.55.B,2020-09-02 15:04:24,3
,,,,2020-09-02 15:12:38,0
,,,,2020-09-02 15:12:40,1
076152386250a838,07e98fa1c8be1383bcdabc92fb8dfd38,8979,00.55.B,2020-09-02 15:12:41,2
18614b324a506932,18e996abe0bed289a3daa598d38d3c32,8979,00.55.B,2020-09-02 15:12:42,3
18614b324b508a32,18e996abe1be3189a3daa598d28ddf32,8979,00.55.B,2020-09-02 15:15:15,1
076152386250a838,07e98fa1c8be1383bcdabc92fb8dfd38,8979,00.55.B,2020-09-02 15:15:15,2
18614b324a506932,18e996abe0bed289a3daa598d38d3c32,8979,00.55.B,2020-09-02 15:15:15,3
18614b328d508532,18e996ab27be3e89a3daa598148dd032,8979,00.55.B,2020-09-02 13:47:23,0
18614b3270508732,18e996abdabe3c89a3daa598e98dd232,8979,00.55.B,2020-09-02 13:47:24,1
18614b3270509732,18e996abdabe2c89a3daa598e98dc232,8979,00.55.B,2020-09-02 13:47:26,2
18614b3271508332,18e996abdbbe3889a3daa598e88dd632,8979,00.55.B,2020-09-02 13:47:27,3
