DevEUI,AppKey,CustVer,FwVer
076152384250c038,07e98fa1e8be7b83bcdabc92db8d9538,8979,00.55.B,2020-09-02 13:52:40,0
0661523844509e38,06e98fa1eebe2583bddabc92dd8dcb38,8979,00.55.B,2020-09-02 13:52:42,1
076152384050b838,07e98fa1eabe0383bcdabc92d98ded38,8979,00.55.B,2020-09-02 13:52:43,2
0761523877507e38,07e98fa1ddbec583bcdabc92ee8d2b38,8979,00.55.B,2020-09-02 13:52:44,3
18614b326050ba32,18e996abcabe0189a3daa598f98def32,8979,00.55.B,2020-09-02 11:50:42,0
076152383a509f38,07e98fa190be2483bcdabc92a38dca38,8979,00.55.B,2020-09-02 11:50:43,1
18614b325150b732,18e996abfbbe0c89a3daa598c88de232,8979,00.55.B,2020-09-02 11:50:45,2
076152383f50ad38,07e98fa195be1683bcdabc92a68df838,8979,00.55.B,2020-09-02 11:50:46,3
,,,,2020-09-02 11:57:28,0
066152384650b338,06e98fa1ecbe0883bddabc92df8de638,8979,00.55.B,2020-09-02 11:57:29,1
18614b325150b332,18e996abfbbe0889a3daa598c88de632,8979,00.55.B,2020-09-02 11:57:30,2
,,,,2020-09-02 11:57:32,3
18614b3270507b32,18e996abdabec089a3daa598e98d2e32,8979,00.55.B,2020-09-02 11:58:48,0
066152384650b338,06e98fa1ecbe0883bddabc92df8de638,8979,00.55.B,2020-09-02 11:58:49,1
18614b325150b332,18e996abfbbe0889a3daa598c88de632,8979,00.55.B,2020-09-02 11:58:50,2
076152384150b438,07e98fa1ebbe0f83bcdabc92d88de138,8979,00.55.B,2020-09-02 11:58:52,3
076152383f508838,07e98fa195be3383bcdabc92a68ddd38,8979,00.55.B,2020-09-02 13:05:59,0
066152384550b538,06e98fa1efbe0e83bddabc92dc8de038,8979,00.55.B,2020-09-02 13:06:00,1
18614b3250507432,18e996abfabecf89a3daa598c98d2132,8979,00.55.B,2020-09-02 13:06:01,2
18614b324b507132,18e996abe1beca89a3daa598d28d2432,8979,00.55.B,2020-09-02 13:06:03,3
18614b3261508f32,18e996abcbbe3489a3daa598f88dda32,8979,00.55.B,2020-09-02 13:11:09,0
066152384550a638,06e98fa1efbe1d83bddabc92dc8df338,8979,00.55.B,2020-09-02 13:11:10,1
076152384050ad38,07e98fa1eabe1683bcdabc92d98df838,8979,00.55.B,2020-09-02 13:11:12,2
076152386250b638,07e98fa1c8be0d83bcdabc92fb8de338,8979,00.55.B,2020-09-02 13:11:13,3
076152383950b538,07e98fa193be0e83bcdabc92a08de038,8979,00.55.B,2020-09-02 13:17:57,0
18614b325e506232,18e996abf4bed989a3daa598c78d3732,8979,00.55.B,2020-09-02 13:17:58,1
0761523842509538,07e98fa1e8be2e83bcdabc92db8dc038,8979,00.55.B,2020-09-02 13:18:00,2
18614b325e507f32,18e996abf4bec489a3daa598c78d2a32,8979,00.55.B,2020-09-02 13:18:01,3
0661523843508338,06e98fa1e9be3883bddabc92da8dd638,8979,00.55.B,2020-09-02 14:01:09,0
0661523846509338,06e98fa1ecbe2883bddabc92df8dc638,8979,00.55.B,2020-09-02 14:01:10,1
18614b3272508b32,18e996abd8be3089a3daa598eb8dde32,8979,00.55.B,2020-09-02 14:01:12,2
0761523861509338,07e98fa1cbbe2883bcdabc92f88dc638,8979,00.55.B,2020-09-02 14:01:13,3
,,,,2020-09-02 14:07:32,0
18614b3251508f32,18e996abfbbe3489a3daa598c88dda32,8979,00.55.B,2020-09-02 14:07:33,1
066152384850ad38,06e98fa1e2be1683bddabc92d18df838,8979,00.55.B,2020-09-02 14:07:34,2
18614b326150a232,18e996abcbbe1989a3daa598f88df732,8979,00.55.B,2020-09-02 14:07:35,3
18614b3251508f32,18e996abfbbe3489a3daa598c88dda32,8979,00.55.B,2020-09-02 14:09:10,0
066152384850ad38,06e98fa1e2be1683bddabc92d18df838,8979,00.55.B,2020-09-02 14:09:10,2
18614b326150a232,18e996abcbbe1989a3daa598f88df732,8979,00.55.B,2020-09-02 14:09:10,3
18614b3261506c32,18e996abcbbed789a3daa598f88d3932,8979,00.55.B,2020-09-02 14:19:04,0
0761523862509738,07e98fa1c8be2c83bcdabc92fb8dc238,8979,00.55.B,2020-09-02 14:22:36,0
18614b324a507632,18e996abe0becd89a3daa598d38d2332,8979,00.55.B,2020-09-02 14:22:37,1
18614b3272509232,18e996abd8be2989a3daa598eb8dc732,8979,00.55.B,2020-09-02 14:22:39,2
076152383a509338,07e98fa190be2883bcdabc92a38dc638,8979,00.55.B,2020-09-02 14:22:40,3
076152383950ac38,07e98fa193be1783bcdabc92a08df938,8979,00.55.B,2020-09-10 13:43:18,0
,,,,2020-09-10 13:43:20,1
0761523850508038,07e98fa1fabe3b83bcdabc92c98dd538,8979,00.55.B,2020-09-10 13:43:21,2
076152383b50a738,07e98fa191be1c83bcdabc92a28df238,8979,00.55.B,2020-09-10 13:43:23,3
0e614b3758508a37,0ee996aef2be318cb5daa59dc18ddf37,8979,00.55.B,2020-09-10 13:50:59,0
076152384150b538,07e98fa1ebbe0e83bcdabc92d88de038,8979,00.55.B,2020-09-10 13:51:00,1
076152383f50b138,07e98fa195be0a83bcdabc92a68de438,8979,00.55.B,2020-09-10 13:51:01,2
0761523826508b38,07e98fa18cbe3083bcdabc92bf8dde38,8979,00.55.B,2020-09-10 13:51:03,3
0e614b375850a337,0ee996aef2be188cb5daa59dc18df637,8979,00.55.B,2020-09-10 13:59:36,0
076152383950a938,07e98fa193be1283bcdabc92a08dfc38,8979,00.55.B,2020-09-10 13:59:37,1
076152382a509a38,07e98fa180be2183bcdabc92b38dcf38,8979,00.55.B,2020-09-10 13:59:39,2
,,,,2020-09-10 13:59:40,3
076152383a509c38,07e98fa190be2783bcdabc92a38dc938,8979,00.55.B,2020-09-10 14:05:53,0
0e614b375c507737,0ee996aef6becc8cb5daa59dc58d2237,8979,00.55.B,2020-09-10 14:05:54,1
076152384150a138,07e98fa1ebbe1a83bcdabc92d88df438,8979,00.55.B,2020-09-10 14:05:55,2
076152383c509c38,07e98fa196be2783bcdabc92a58dc938,8979,00.55.B,2020-09-10 14:05:57,3
,,,,2020-09-10 14:11:01,0
076152385350b938,07e98fa1f9be0283bcdabc92ca8dec38,8979,00.55.B,2020-09-10 14:11:02,1
0e614b3758506937,0ee996aef2bed28cb5daa59dc18d3c37,8979,00.55.B,2020-09-10 14:11:04,2
0761523854506d38,07e98fa1febed683bcdabc92cd8d3838,8979,00.55.B,2020-09-10 14:11:05,3
076152385450bb38,07e98fa1febe0083bcdabc92cd8dee38,8979,00.55.B,2020-09-10 14:12:40,0
076152385350b938,07e98fa1f9be0283bcdabc92ca8dec38,8979,00.55.B,2020-09-10 14:12:42,1
0e614b3758506937,0ee996aef2bed28cb5daa59dc18d3c37,8979,00.55.B,2020-09-10 14:12:43,2
0761523854506d38,07e98fa1febed683bcdabc92cd8d3838,8979,00.55.B,2020-09-10 14:12:44,3
0e614b375d509837,0ee996aef7be238cb5daa59dc48dcd37,8979,00.55.B,2020-09-10 14:17:48,0
0761523827508b38,07e98fa18dbe3083bcdabc92be8dde38,8979,00.55.B,2020-09-10 14:17:49,1
0e614b375b509f37,0ee996aef1be248cb5daa59dc28dca37,8979,00.55.B,2020-09-10 14:17:51,2
076152383c50ba38,07e98fa196be0183bcdabc92a58def38,8979,00.55.B,2020-09-10 14:17:52,3
,,,,2020-09-10 14:26:50,0
076152383b509338,07e98fa191be2883bcdabc92a28dc638,8979,00.55.B,2020-09-10 14:26:51,1
0761523823509438,07e98fa189be2f83bcdabc92ba8dc138,8979,00.55.B,2020-09-10 14:26:52,2
0761523827508838,07e98fa18dbe3383bcdabc92be8ddd38,8979,00.55.B,2020-09-10 14:26:54,3
0e614b3758507737,0ee996aef2becc8cb5daa59dc18d2237,8979,00.55.B,2020-09-10 14:36:14,0
0761523828508538,07e98fa182be3e83bcdabc92b18dd038,8979,00.55.B,2020-09-10 14:36:15,1
0761523823509638,07e98fa189be2d83bcdabc92ba8dc338,8979,00.55.B,2020-09-10 14:36:16,2
,,,,2020-09-10 14:36:18,3
076152382c507e38,07e98fa186bec583bcdabc92b58d2b38,8979,00.55.B,2020-09-10 14:45:05,0
0761523839508738,07e98fa193be3c83bcdabc92a08dd238,8979,00.55.B,2020-09-10 14:45:06,1
076152385250b138,07e98fa1f8be0a83bcdabc92cb8de438,8979,00.55.B,2020-09-10 14:45:08,2
,,,,2020-09-10 14:45:09,3
18614b3262506d32,18e996abc8bed689a3daa598fb8d3832,8979,00.55.B,2020-09-10 14:49:08,0
076152382c509038,07e98fa186be2b83bcdabc92b58dc538,8979,00.55.B,2020-09-10 14:49:09,1
076152383b509538,07e98fa191be2e83bcdabc92a28dc038,8979,00.55.B,2020-09-10 14:49:11,2
,,,,2020-09-10 14:49:12,3
,,,,2020-09-10 14:51:52,0
0761523828508b38,07e98fa182be3083bcdabc92b18dde38,8979,00.55.B,2020-09-10 14:58:01,0
0761523853508e38,07e98fa1f9be3583bcdabc92ca8ddb38,8979,00.55.B,2020-09-10 14:58:02,1
076152382550a138,07e98fa18fbe1a83bcdabc92bc8df438,8979,00.55.B,2020-09-10 14:58:04,2
,,,,2020-09-10 14:58:06,3
,,,,2020-09-10 15:06:40,0
,,,,2020-09-10 15:06:41,1
076152383a507738,07e98fa190becc83bcdabc92a38d2238,8979,00.55.B,2020-09-10 15:06:42,2
0e614b375d506837,0ee996aef7bed38cb5daa59dc48d3d37,8979,00.55.B,2020-09-10 15:06:44,3
0e614b375d506637,0ee996aef7bedd8cb5daa59dc48d3337,8979,00.55.B,2020-09-10 15:18:26,0
076152383c507e38,07e98fa196bec583bcdabc92a58d2b38,8979,00.55.B,2020-09-10 15:18:27,1
0761523841507a38,07e98fa1ebbec183bcdabc92d88d2f38,8979,00.55.B,2020-09-10 15:18:29,2
,,,,2020-09-10 15:18:31,3
,,,,2020-09-10 15:23:23,0
0761523827509538,07e98fa18dbe2e83bcdabc92be8dc038,8979,00.55.B,2020-09-10 15:23:24,1
0e614b3758509237,0ee996aef2be298cb5daa59dc18dc737,8979,00.55.B,2020-09-10 15:23:25,2
,,,,2020-09-10 15:23:27,3
0e614b375d509c37,0ee996aef7be278cb5daa59dc48dc937,8979,00.55.B,2020-09-10 15:30:29,0
0e614b375c509137,0ee996aef6be2a8cb5daa59dc58dc437,8979,00.55.B,2020-09-10 15:30:30,1
0e614b375b50b237,0ee996aef1be098cb5daa59dc28de737,8979,00.55.B,2020-09-10 15:30:31,2
,,,,2020-09-10 15:30:33,3
076152382c509238,07e98fa186be2983bcdabc92b58dc738,8979,00.55.B,2020-09-10 15:59:45,0
,,,,2020-09-10 15:59:47,1
0e614b3757506437,0ee996aefdbedf8cb5daa59dce8d3137,8979,00.55.B,2020-09-10 15:59:48,2
076152382b509838,07e98fa181be2383bcdabc92b28dcd38,8979,00.55.B,2020-09-10 15:59:49,3
076152385350af38,07e98fa1f9be1483bcdabc92ca8dfa38,8979,00.55.B,2020-09-10 16:04:42,0
,,,,2020-09-10 16:04:44,1
076152383d507e38,07e98fa197bec583bcdabc92a48d2b38,8979,00.55.B,2020-09-10 16:04:45,2
0e614b375d509f37,0ee996aef7be248cb5daa59dc48dca37,8979,00.55.B,2020-09-10 16:04:46,3
0e614b3760507737,0ee996aecabecc8cb5daa59df98d2237,8979,00.55.B,2020-09-10 16:08:41,0
076152385450a238,07e98fa1febe1983bcdabc92cd8df738,8979,00.55.B,2020-09-10 16:08:42,1
0761523828509238,07e98fa182be2983bcdabc92b18dc738,8979,00.55.B,2020-09-10 16:08:43,2
,,,,2020-09-10 16:08:45,3
076152385250b638,07e98fa1f8be0d83bcdabc92cb8de338,8979,00.55.B,2020-09-10 16:13:48,0
0761523853509438,07e98fa1f9be2f83bcdabc92ca8dc138,8979,00.55.B,2020-09-10 16:13:49,1
076152385350a738,07e98fa1f9be1c83bcdabc92ca8df238,8979,00.55.B,2020-09-10 16:13:50,2
0761523852509a38,07e98fa1f8be2183bcdabc92cb8dcf38,8979,00.55.B,2020-09-10 16:13:52,3
076152385350a738,07e98fa1f9be1c83bcdabc92ca8df238,8979,00.55.B,2020-09-10 16:19:33,0
0761523852509a38,07e98fa1f8be2183bcdabc92cb8dcf38,8979,00.55.B,2020-09-10 16:19:34,1
,,,,2020-09-10 16:19:36,2
,,,,2020-09-10 16:19:37,3
076152382a509f38,07e98fa180be2483bcdabc92b38dca38,8979,00.55.B,2020-09-10 16:26:11,0
0e614b375d50a337,0ee996aef7be188cb5daa59dc48df637,8979,00.55.B,2020-09-10 16:26:13,1
076152383c509938,07e98fa196be2283bcdabc92a58dcc38,8979,00.55.B,2020-09-10 16:26:14,2
,,,,2020-09-10 16:26:16,3
,,,,2020-09-10 16:31:57,0
,,,,2020-09-10 16:31:59,1
0761523852507b38,07e98fa1f8bec083bcdabc92cb8d2e38,8979,00.55.B,2020-09-10 16:32:00,2
0e614b375850a137,0ee996aef2be1a8cb5daa59dc18df437,8979,00.55.B,2020-09-10 16:32:01,3
0e614b375050a037,0ee996aefabe1b8cb5daa59dc98df537,8979,00.55.B,2020-09-10 16:35:27,0
0e614b3758508737,0ee996aef2be3c8cb5daa59dc18dd237,8979,00.55.B,2020-09-10 16:35:29,1
076152382a508038,07e98fa180be3b83bcdabc92b38dd538,8979,00.55.B,2020-09-10 16:35:30,2
076152382b50a538,07e98fa181be1e83bcdabc92b28df038,8979,00.55.B,2020-09-10 16:35:31,3
076152382c508838,07e98fa186be3383bcdabc92b58ddd38,8979,00.55.B,2020-09-10 16:40:53,1
0761523828508338,07e98fa182be3883bcdabc92b18dd638,8979,00.55.B,2020-09-10 16:40:53,3
0761523828508338,07e98fa182be3883bcdabc92b18dd638,8979,00.55.B,2020-09-10 16:43:13,0
076152383f508a38,07e98fa195be3183bcdabc92a68ddf38,8979,00.55.B,2020-09-10 16:43:14,1
076152382c508838,07e98fa186be3383bcdabc92b58ddd38,8979,00.55.B,2020-09-10 16:43:15,2
076152382a50aa38,07e98fa180be1183bcdabc92b38dff38,8979,00.55.B,2020-09-10 16:43:17,3
0761523829509938,07e98fa183be2283bcdabc92b08dcc38,8979,00.55.B,2020-09-10 16:50:33,0
,,,,2020-09-10 16:50:35,1
,,,,2020-09-10 16:50:37,2
076152384150aa38,07e98fa1ebbe1183bcdabc92d88dff38,8979,00.55.B,2020-09-10 16:50:38,3
0761523853508c38,07e98fa1f9be3783bcdabc92ca8dd938,8979,00.55.B,2020-09-10 16:59:20,0
18614b3260508c32,18e996abcabe3789a3daa598f98dd932,8979,00.55.B,2020-09-10 16:59:21,1
18614b325e50b732,18e996abf4be0c89a3daa598c78de232,8979,00.55.B,2020-09-10 16:59:22,2
17614b328150a332,17e996ab2bbe1889acdaa598188df632,8979,00.55.B,2020-09-10 16:59:24,3
0761523850508e38,07e98fa1fabe3583bcdabc92c98ddb38,8979,00.55.B,2020-09-10 11:09:30,0
076152382a50ac38,07e98fa180be1783bcdabc92b38df938,8979,00.55.B,2020-09-10 11:09:31,1
076152382c509938,07e98fa186be2283bcdabc92b58dcc38,8979,00.55.B,2020-09-10 11:09:33,2
0761523829509238,07e98fa183be2983bcdabc92b08dc738,8979,00.55.B,2020-09-10 11:09:34,3
0761523825509f38,07e98fa18fbe2483bcdabc92bc8dca38,8979,00.55.B,2020-09-10 11:15:09,2
076152382b509838,07e98fa181be2383bcdabc92b28dcd38,8979,00.55.B,2020-09-10 11:15:09,3
076152382a508438,07e98fa180be3f83bcdabc92b38dd138,8979,00.55.B,2020-09-10 11:19:05,0
0761523826509738,07e98fa18cbe2c83bcdabc92bf8dc238,8979,00.55.B,2020-09-10 11:19:07,1
0761523825509f38,07e98fa18fbe2483bcdabc92bc8dca38,8979,00.55.B,2020-09-10 11:19:08,2
,,,,2020-09-10 11:19:10,3
0761523854507538,07e98fa1febece83bcdabc92cd8d2038,8979,00.55.B,2020-09-10 11:25:49,1
076152383d507838,07e98fa197bec383bcdabc92a48d2d38,8979,00.55.B,2020-09-10 11:25:49,2
076152383b508d38,07e98fa191be3683bcdabc92a28dd838,8979,00.55.B,2020-09-10 11:25:49,3
0761523826509238,07e98fa18cbe2983bcdabc92bf8dc738,8979,00.55.B,2020-09-10 11:27:45,0
0761523854507538,07e98fa1febece83bcdabc92cd8d2038,8979,00.55.B,2020-09-10 11:27:46,1
076152383d507838,07e98fa197bec383bcdabc92a48d2d38,8979,00.55.B,2020-09-10 11:27:47,2
076152383b508d38,07e98fa191be3683bcdabc92a28dd838,8979,00.55.B,2020-09-10 11:27:49,3
,,,,2020-09-10 11:34:14,0
,,,,2020-09-10 11:34:16,1
,,,,2020-09-10 11:34:17,2
,,,,2020-09-10 11:34:19,3
0761523829509e38,07e98fa183be2583bcdabc92b08dcb38,8979,00.55.B,2020-09-10 11:35:15,0
0761523827509138,07e98fa18dbe2a83bcdabc92be8dc438,8979,00.55.B,2020-09-10 11:35:16,1
0761523824509138,07e98fa18ebe2a83bcdabc92bd8dc438,8979,00.55.B,2020-09-10 11:35:17,2
076152383f506f38,07e98fa195bed483bcdabc92a68d3a38,8979,00.55.B,2020-09-10 11:35:19,3
076152382b50a438,07e98fa181be1f83bcdabc92b28df138,8979,00.55.B,2020-09-10 11:44:25,0
0761523861508738,07e98fa1cbbe3c83bcdabc92f88dd238,8979,00.55.B,2020-09-10 11:44:27,1
076152383f50a538,07e98fa195be1e83bcdabc92a68df038,8979,00.55.B,2020-09-10 11:44:28,2
076152383e50bf38,07e98fa194be0483bcdabc92a78dea38,8979,00.55.B,2020-09-10 11:44:29,3
0e614b3757506637,0ee996aefdbedd8cb5daa59dce8d3337,8979,00.55.B,2020-09-10 11:56:36,0
076152382c507b38,07e98fa186bec083bcdabc92b58d2e38,8979,00.55.B,2020-09-10 11:56:37,1
0e614b375450ba37,0ee996aefebe018cb5daa59dcd8def37,8979,00.55.B,2020-09-10 11:56:38,2
0761523861508d38,07e98fa1cbbe3683bcdabc92f88dd838,8979,00.55.B,2020-09-10 11:56:40,3
076152382a509738,07e98fa180be2c83bcdabc92b38dc238,8979,00.55.B,2020-09-10 13:05:31,0
076152382c50a138,07e98fa186be1a83bcdabc92b58df438,8979,00.55.B,2020-09-10 13:05:31,1
076152382c508438,07e98fa186be3f83bcdabc92b58dd138,8979,00.55.B,2020-09-10 13:05:31,2
0e614b375050ba37,0ee996aefabe018cb5daa59dc98def37,8979,00.55.B,2020-09-10 13:05:31,3
076152382a509738,07e98fa180be2c83bcdabc92b38dc238,8979,00.55.B,2020-09-10 13:05:53,0
076152382c50a138,07e98fa186be1a83bcdabc92b58df438,8979,00.55.B,2020-09-10 13:05:55,1
076152382c508438,07e98fa186be3f83bcdabc92b58dd138,8979,00.55.B,2020-09-10 13:05:56,2
0e614b375050ba37,0ee996aefabe018cb5daa59dc98def37,8979,00.55.B,2020-09-10 13:05:57,3
076152382b50aa38,07e98fa181be1183bcdabc92b28dff38,8979,00.55.B,2020-09-10 13:10:36,0
0761523826508938,07e98fa18cbe3283bcdabc92bf8ddc38,8979,00.55.B,2020-09-10 13:10:37,1
076152383b509238,07e98fa191be2983bcdabc92a28dc738,8979,00.55.B,2020-09-10 13:10:39,2
0761523852508c38,07e98fa1f8be3783bcdabc92cb8dd938,8979,00.55.B,2020-09-10 13:10:40,3
0e614b3757506237,0ee996aefdbed98cb5daa59dce8d3737,8979,00.55.B,2020-09-10 13:16:50,0
076152382c508038,07e98fa186be3b83bcdabc92b58dd538,8979,00.55.B,2020-09-10 13:20:10,0
076152383950bc38,07e98fa193be0783bcdabc92a08de938,8979,00.55.B,2020-09-10 13:20:11,1
0e614b375d507d37,0ee996aef7bec68cb5daa59dc48d2837,8979,00.55.B,2020-09-10 13:20:12,2
0e614b3757506237,0ee996aefdbed98cb5daa59dce8d3737,8979,00.55.B,2020-09-10 13:20:14,3
076152385250b138,07e98fa1f8be0a83bcdabc92cb8de438,8979,00.55.B,2020-09-10 13:30:08,1
076152383b508238,07e98fa191be3983bcdabc92a28dd738,8979,00.55.B,2020-09-10 13:30:08,2
,,,,2020-09-10 13:32:48,0
0761523854506838,07e98fa1febed383bcdabc92cd8d3d38,8979,00.55.B,2020-09-10 13:32:49,1
076152382850aa38,07e98fa182be1183bcdabc92b18dff38,8979,00.55.B,2020-09-10 13:32:51,2
076152383b508238,07e98fa191be3983bcdabc92a28dd738,8979,00.55.B,2020-09-10 13:32:52,3
0e614b3734507c37,0ee996ae9ebec78cb5daa59dad8d2937,8979,00.55.B,2020-09-10 13:36:50,0
076152383a507838,07e98fa190bec383bcdabc92a38d2d38,8979,00.55.B,2020-09-10 13:36:52,1
0e614b375c50ba37,0ee996aef6be018cb5daa59dc58def37,8979,00.55.B,2020-09-10 13:36:53,2
0e614b375c507c37,0ee996aef6bec78cb5daa59dc58d2937,8979,00.55.B,2020-09-10 13:36:54,3
0761523853508c38,07e98fa1f9be3783bcdabc92ca8dd938,8979,00.55.B,2020-09-11 08:02:02,0
18614b3260508c32,18e996abcabe3789a3daa598f98dd932,8979,00.55.B,2020-09-11 08:02:02,1
18614b325e50b732,18e996abf4be0c89a3daa598c78de232,8979,00.55.B,2020-09-11 08:02:02,2
17614b328150a332,17e996ab2bbe1889acdaa598188df632,8979,00.55.B,2020-09-11 08:02:02,3
076152383350ae38,07e98fa199be1583bcdabc92aa8dfb38,8979,00.55.B,2020-09-11 08:08:06,0
076152383350ab38,07e98fa199be1083bcdabc92aa8dfe38,8979,00.55.B,2020-09-11 08:08:06,1
0761523874509838,07e98fa1debe2383bcdabc92ed8dcd38,8979,00.55.B,2020-09-11 08:08:06,2
18614b3261509b32,18e996abcbbe2089a3daa598f88dce32,8979,00.55.B,2020-09-11 08:08:06,3
076152383350ae38,07e98fa199be1583bcdabc92aa8dfb38,8979,00.55.B,2020-09-11 08:10:17,0
076152383350ab38,07e98fa199be1083bcdabc92aa8dfe38,8979,00.55.B,2020-09-11 08:10:19,1
0761523874509838,07e98fa1debe2383bcdabc92ed8dcd38,8979,00.55.B,2020-09-11 08:10:20,2
18614b3261509b32,18e996abcbbe2089a3daa598f88dce32,8979,00.55.B,2020-09-11 08:10:21,3
18614b325e509632,18e996abf4be2d89a3daa598c78dc332,8979,00.55.B,2020-09-11 08:16:27,0
0761523827509038,07e98fa18dbe2b83bcdabc92be8dc538,8979,00.55.B,2020-09-11 08:16:29,1
076152383550ad38,07e98fa19fbe1683bcdabc92ac8df838,8979,00.55.B,2020-09-11 08:16:30,2
,,,,2020-09-11 08:16:32,3
0761523832508a38,07e98fa198be3183bcdabc92ab8ddf38,8979,00.55.B,2020-09-11 08:21:00,0
18614b3260507932,18e996abcabec289a3daa598f98d2c32,8979,00.55.B,2020-09-11 08:21:02,1
0761523852507938,07e98fa1f8bec283bcdabc92cb8d2c38,8979,00.55.B,2020-09-11 08:21:03,2
0761523852509638,07e98fa1f8be2d83bcdabc92cb8dc338,8979,00.55.B,2020-09-11 08:21:04,3
0761523854508238,07e98fa1febe3983bcdabc92cd8dd738,8979,00.55.B,2020-09-11 08:25:59,0
0761523826509138,07e98fa18cbe2a83bcdabc92bf8dc438,8979,00.55.B,2020-09-11 08:26:00,1
18614b326150a332,18e996abcbbe1889a3daa598f88df632,8979,00.55.B,2020-09-11 08:26:02,2
18614b326050ab32,18e996abcabe1089a3daa598f98dfe32,8979,00.55.B,2020-09-11 08:26:03,3
18614b3260506732,18e996abcabedc89a3daa598f98d3232,8979,00.55.B,2020-09-11 08:31:10,0
18614b324f509732,18e996abe5be2c89a3daa598d68dc232,8979,00.55.B,2020-09-11 08:31:11,1
0761523834509c38,07e98fa19ebe2783bcdabc92ad8dc938,8979,00.55.B,2020-09-11 08:31:13,2
0761523834509e38,07e98fa19ebe2583bcdabc92ad8dcb38,8979,00.55.B,2020-09-11 08:31:14,3
18614b3271509632,18e996abdbbe2d89a3daa598e88dc332,8979,00.55.B,2020-09-11 08:36:59,0
076152383150a038,07e98fa19bbe1b83bcdabc92a88df538,8979,00.55.B,2020-09-11 08:37:01,1
0761523834509a38,07e98fa19ebe2183bcdabc92ad8dcf38,8979,00.55.B,2020-09-11 08:37:02,2
,,,,2020-09-11 08:37:04,3
,,,,2020-09-11 08:42:55,0
0761523832507d38,07e98fa198bec683bcdabc92ab8d2838,8979,00.55.B,2020-09-11 08:42:56,1
