DevEUI,AppKey,CustVer,FwVer
076152383450b838,07e98fa19ebe0383bcdabc92ad8ded38,8979,00.55.B,2020-09-11 08:42:58,2
0761523831507c38,07e98fa19bbec783bcdabc92a88d2938,8979,00.55.B,2020-09-11 08:42:59,3
0761523830509d38,07e98fa19abe2683bcdabc92a98dc838,8979,00.55.B,2020-09-11 08:47:54,0
18614b327050aa32,18e996abdabe1189a3daa598e98dff32,8979,00.55.B,2020-09-11 08:47:55,1
0761523830508f38,07e98fa19abe3483bcdabc92a98dda38,8979,00.55.B,2020-09-11 08:47:57,2
18614b3261508732,18e996abcbbe3c89a3daa598f88dd232,8979,00.55.B,2020-09-11 08:47:58,3
076152382a50a738,07e98fa180be1c83bcdabc92b38df238,8979,00.55.B,2020-09-11 09:06:25,0
0761523830509338,07e98fa19abe2883bcdabc92a98dc638,8979,00.55.B,2020-09-11 09:06:25,2
0e614b3758507b37,0ee996aef2bec08cb5daa59dc18d2e37,8979,00.55.B,2020-09-11 09:06:25,3
076152382a50a738,07e98fa180be1c83bcdabc92b38df238,8979,00.55.B,2020-09-11 09:07:21,0
,,,,2020-09-11 09:07:23,1
0761523830509338,07e98fa19abe2883bcdabc92a98dc638,8979,00.55.B,2020-09-11 09:07:24,2
0e614b3758507b37,0ee996aef2bec08cb5daa59dc18d2e37,8979,00.55.B,2020-09-11 09:07:25,3
18614b324a509332,18e996abe0be2889a3daa598d38dc632,8979,00.55.B,2020-09-11 09:20:02,0
076152383650b838,07e98fa19cbe0383bcdabc92af8ded38,8979,00.55.B,2020-09-11 09:20:03,1
076152385450a438,07e98fa1febe1f83bcdabc92cd8df138,8979,00.55.B,2020-09-11 09:20:04,2
,,,,2020-09-11 09:20:06,3
076152383650ab38,07e98fa19cbe1083bcdabc92af8dfe38,8979,00.55.B,2020-09-11 09:25:13,0
076152383450a038,07e98fa19ebe1b83bcdabc92ad8df538,8979,00.55.B,2020-09-11 09:25:15,1
076152383350a638,07e98fa199be1d83bcdabc92aa8df338,8979,00.55.B,2020-09-11 09:25:16,2
18614b3270507c32,18e996abdabec789a3daa598e98d2932,8979,00.55.B,2020-09-11 09:25:17,3
076152383250ae38,07e98fa198be1583bcdabc92ab8dfb38,8979,00.55.B,2020-09-11 09:30:12,0
0761523832509038,07e98fa198be2b83bcdabc92ab8dc538,8979,00.55.B,2020-09-11 09:30:13,1
0761523830509a38,07e98fa19abe2183bcdabc92a98dcf38,8979,00.55.B,2020-09-11 09:30:15,2
,,,,2020-09-11 09:30:17,3
0761523833507e38,07e98fa199bec583bcdabc92aa8d2b38,8979,00.55.B,2020-09-11 09:34:54,0
18614b3261508432,18e996abcbbe3f89a3daa598f88dd132,8979,00.55.B,2020-09-11 09:34:56,1
076152383150a938,07e98fa19bbe1283bcdabc92a88dfc38,8979,00.55.B,2020-09-11 09:34:57,2
0761523874509638,07e98fa1debe2d83bcdabc92ed8dc338,8979,00.55.B,2020-09-11 09:34:59,3
0761523832509238,07e98fa198be2983bcdabc92ab8dc738,8979,00.55.B,2020-09-11 09:41:29,0
0761523830509238,07e98fa19abe2983bcdabc92a98dc738,8979,00.55.B,2020-09-11 09:41:30,1
0761523833508b38,07e98fa199be3083bcdabc92aa8dde38,8979,00.55.B,2020-09-11 09:41:31,2
0761523830507d38,07e98fa19abec683bcdabc92a98d2838,8979,00.55.B,2020-09-11 09:41:33,3
18614b327150b532,18e996abdbbe0e89a3daa598e88de032,8979,00.55.B,2020-09-11 09:48:45,0
17614b323f50ac32,17e996ab95be1789acdaa598a68df932,8979,00.55.B,2020-09-11 09:48:46,1
076152383550b138,07e98fa19fbe0a83bcdabc92ac8de438,8979,00.55.B,2020-09-11 09:48:48,2
18614b3260506932,18e996abcabed289a3daa598f98d3c32,8979,00.55.B,2020-09-11 09:48:49,3
0761523832507538,07e98fa198bece83bcdabc92ab8d2038,8979,00.55.B,2020-09-11 09:53:57,0
076152383150aa38,07e98fa19bbe1183bcdabc92a88dff38,8979,00.55.B,2020-09-11 09:53:59,1
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d2b38,8979,00.55.B,2020-09-11 09:54:00,2
18614b3261509c32,18e996abcbbe2789a3daa598f88dc932,8979,00.55.B,2020-09-11 09:54:01,3
,,,,2020-09-11 09:59:40,0
0761523831509538,07e98fa19bbe2e83bcdabc92a88dc038,8979,00.55.B,2020-09-11 09:59:41,1
,,,,2020-09-11 09:59:43,2
0761523832508e38,07e98fa198be3583bcdabc92ab8ddb38,8979,00.55.B,2020-09-11 09:59:44,3
,,,,2020-09-11 10:03:23,0
,,,,2020-09-11 10:03:25,1
,,,,2020-09-11 10:03:26,2
,,,,2020-09-11 10:03:28,3
0761523830509b38,07e98fa19abe2083bcdabc92a98dce38,8979,00.55.B,2020-09-11 10:04:06,0
0761523831508838,07e98fa19bbe3383bcdabc92a88ddd38,8979,00.55.B,2020-09-11 10:04:08,1
18614b3262506632,18e996abc8bedd89a3daa598fb8d3332,8979,00.55.B,2020-09-11 10:04:09,2
18614b327850ac32,18e996abd2be1789a3daa598e18df932,8979,00.55.B,2020-09-11 10:04:10,3
0761523824509338,07e98fa18ebe2883bcdabc92bd8dc638,8979,00.55.B,2020-09-11 10:08:55,0
0761523831508338,07e98fa19bbe3883bcdabc92a88dd638,8979,00.55.B,2020-09-11 10:08:56,1
0761523828509438,07e98fa182be2f83bcdabc92b18dc138,8979,00.55.B,2020-09-11 10:08:58,2
0761523833507b38,07e98fa199bec083bcdabc92aa8d2e38,8979,00.55.B,2020-09-11 10:08:59,3
0e614b3757507637,0ee996aefdbecd8cb5daa59dce8d2337,8979,00.55.B,2020-09-11 10:13:24,0
0761523835507a38,07e98fa19fbec183bcdabc92ac8d2f38,8979,00.55.B,2020-09-11 10:13:26,1
076152385250b038,07e98fa1f8be0b83bcdabc92cb8de538,8979,00.55.B,2020-09-11 10:13:27,2
0761523853506b38,07e98fa1f9bed083bcdabc92ca8d3e38,8979,00.55.B,2020-09-11 10:13:28,3
,,,,2020-09-11 10:45:28,0
,,,,2020-09-11 11:02:51,0
0761523827508c38,07e98fa18dbe3783bcdabc92be8dd938,8979,00.55.B,2020-09-11 11:02:52,1
,,,,2020-09-11 11:02:54,2
18614b326150ba32,18e996abcbbe0189a3daa598f88def32,8979,00.55.B,2020-09-11 11:02:55,3
0761523834509638,07e98fa19ebe2d83bcdabc92ad8dc338,8979,00.55.B,2020-09-11 11:08:22,0
18614b325d506b32,18e996abf7bed089a3daa598c48d3e32,8979,00.55.B,2020-09-11 11:08:23,1
18614b3278509e32,18e996abd2be2589a3daa598e18dcb32,8979,00.55.B,2020-09-11 11:08:24,2
17614b3280507132,17e996ab2abeca89acdaa598198d2432,8979,00.55.B,2020-09-11 11:08:26,3
0e504b3777507837,0ed896aeddbec38cb5eba59dee8d0f37,2942,00.55.B,2020-09-14 09:15:38,0
,,,,2020-09-14 11:31:31,0
,,,,2020-09-14 11:33:06,0
,,,,2020-09-14 11:34:34,0
,,,,2020-09-14 11:38:11,0
,,,,2020-09-14 11:44:46,0
,,,,2020-09-14 11:50:29,0
05504b3747507c37,05d896aeedbec78cbeeba59dde8d0b37,2942,00.55.B,2020-09-14 11:51:47,0
,,,,2020-09-14 11:55:29,0
06504b3733509737,06d896ae99be2c8cbdeba59daa8de037,2942,00.55.B,2020-09-14 11:56:07,0
18614b3247508932,18e996abedbe3289a3daa598de8dfe32,7754,00.55.B,2020-09-15 15:57:20,0
066152382d508138,06e98fa187be3a83bddabc92b48df638,7754,00.55.B,2020-09-16 09:40:55,0
066152382f508e38,06e98fa185be3583bddabc92b68df938,7754,00.55.B,2020-09-16 09:45:01,0
0661523830507838,06e98fa19abec383bddabc92a98d0f38,7754,00.55.B,2020-09-16 09:50:11,0
0661523833508638,06e98fa199be3d83bddabc92aa8df138,7754,00.55.B,2020-09-16 09:55:20,0
,,,,2020-09-15 09:05:10,0
18504b3278509e32,18d896abd2be2589a3eba598e18de932,9896,00.55.B,2020-09-15 09:06:11,0
18504b3278509e32,18d896abd2be2589a3eba598e18de932,9896,00.55.B,2020-09-15 09:11:06,0
,,,,2020-09-15 09:17:47,0
0761523828509438,07e98fa182be2f83bcdabc92b18de338,8382,00.55.B,2020-09-15 09:17:48,1
0761523834509638,07e98fa19ebe2d83bcdabc92ad8de138,8382,00.55.B,2020-09-15 09:17:49,2
0761523834509638,07e98fa19ebe2d83bcdabc92ad8de138,8382,00.55.B,2020-09-15 09:19:08,0
0761523828509438,07e98fa182be2f83bcdabc92b18de338,8382,00.55.B,2020-09-15 09:19:09,1
18614b325d506b32,18e996abf7bed089a3daa598c48d1c32,8382,00.55.B,2020-09-15 09:19:11,2
0761523824509338,07e98fa18ebe2883bcdabc92bd8de438,9837,00.55.B,2020-09-15 09:23:47,0
0761523831508338,07e98fa19bbe3883bcdabc92a88df438,9837,00.55.B,2020-09-15 09:23:48,1
18614b3262506632,18e996abc8bedd89a3daa598fb8d1132,9837,00.55.B,2020-09-15 09:23:50,2
18614b327850ac32,18e996abd2be1789a3daa598e18ddb32,9837,00.55.B,2020-09-15 09:23:51,3
0761523830509b38,07e98fa19abe2083bcdabc92a98dec38,9837,00.55.B,2020-09-15 09:28:14,0
0761523831508838,07e98fa19bbe3383bcdabc92a88dff38,9837,00.55.B,2020-09-15 09:28:16,1
0761523831509538,07e98fa19bbe2e83bcdabc92a88de238,9837,00.55.B,2020-09-15 09:28:17,2
0761523832508e38,07e98fa198be3583bcdabc92ab8df938,9837,00.55.B,2020-09-15 09:28:18,3
0761523832507538,07e98fa198bece83bcdabc92ab8d0238,9837,00.55.B,2020-09-15 09:32:42,0
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:32:44,1
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d0938,9837,00.55.B,2020-09-15 09:32:45,2
,,,,2020-09-15 09:32:47,3
0761523832507538,07e98fa198bece83bcdabc92ab8d0238,9837,00.55.B,2020-09-15 09:34:29,0
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:34:29,1
18614b3261509c32,18e996abcbbe2789a3daa598f88deb32,9837,00.55.B,2020-09-15 09:34:29,2
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d0938,9837,00.55.B,2020-09-15 09:36:22,0
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:36:22,1
18614b3261509c32,18e996abcbbe2789a3daa598f88deb32,9837,00.55.B,2020-09-15 09:36:22,2
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d0938,9837,00.55.B,2020-09-15 09:37:57,0
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:37:57,1
18614b3261509c32,18e996abcbbe2789a3daa598f88deb32,9837,00.55.B,2020-09-15 09:37:57,2
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:47:06,0
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d0938,9837,00.55.B,2020-09-15 09:47:06,1
0761523832507538,07e98fa198bece83bcdabc92ab8d0238,9837,00.55.B,2020-09-15 09:47:06,2
18614b3261509c32,18e996abcbbe2789a3daa598f88deb32,9837,00.55.B,2020-09-15 09:47:06,3
076152383150aa38,07e98fa19bbe1183bcdabc92a88ddd38,9837,00.55.B,2020-09-15 09:48:01,0
0761523853507e38,07e98fa1f9bec583bcdabc92ca8d0938,9837,00.55.B,2020-09-15 09:48:03,1
0761523832507538,07e98fa198bece83bcdabc92ab8d0238,9837,00.55.B,2020-09-15 09:48:04,2
18614b3261509c32,18e996abcbbe2789a3daa598f88deb32,9837,00.55.B,2020-09-15 09:48:05,3
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 09:52:45,0
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 09:52:45,1
076152383550b138,07e98fa19fbe0a83bcdabc92ac8dc638,9837,00.55.B,2020-09-15 09:52:45,2
076152383550b138,07e98fa19fbe0a83bcdabc92ac8dc638,9837,00.55.B,2020-09-15 09:55:01,0
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 09:55:01,1
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 09:55:01,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 09:55:01,3
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 09:56:34,1
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 09:56:34,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 09:56:34,3
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 09:58:53,1
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 09:58:53,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 09:58:53,3
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 10:00:14,0
076152383550b138,07e98fa19fbe0a83bcdabc92ac8dc638,9837,00.55.B,2020-09-15 10:00:14,1
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 10:00:14,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 10:00:14,3
,,,,2020-09-15 10:01:41,0
076152383550b138,07e98fa19fbe0a83bcdabc92ac8dc638,9837,00.55.B,2020-09-15 10:01:42,1
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 10:01:44,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 10:01:45,3
18614b3260506932,18e996abcabed289a3daa598f98d1e32,9837,00.55.B,2020-09-15 10:03:02,0
076152383550b138,07e98fa19fbe0a83bcdabc92ac8dc638,9837,00.55.B,2020-09-15 10:03:03,1
17614b323f50ac32,17e996ab95be1789acdaa598a68ddb32,9837,00.55.B,2020-09-15 10:03:04,2
18614b327150b532,18e996abdbbe0e89a3daa598e88dc232,9837,00.55.B,2020-09-15 10:03:05,3
0761523832509238,07e98fa198be2983bcdabc92ab8de538,9837,00.55.B,2020-09-15 10:07:33,0
0761523830509238,07e98fa19abe2983bcdabc92a98de538,9837,00.55.B,2020-09-15 10:07:35,1
0761523830507d38,07e98fa19abec683bcdabc92a98d0a38,9837,00.55.B,2020-09-15 10:07:36,2
0761523833508b38,07e98fa199be3083bcdabc92aa8dfc38,9837,00.55.B,2020-09-15 10:07:37,3
0761523833507e38,07e98fa199bec583bcdabc92aa8d0938,9837,00.55.B,2020-09-15 10:12:47,0
18614b3261508432,18e996abcbbe3f89a3daa598f88df332,9837,00.55.B,2020-09-15 10:12:48,1
0761523874509638,07e98fa1debe2d83bcdabc92ed8de138,9837,00.55.B,2020-09-15 10:12:50,2
076152383150a938,07e98fa19bbe1283bcdabc92a88dde38,9837,00.55.B,2020-09-15 10:12:51,3
0761523832509038,07e98fa198be2b83bcdabc92ab8de738,9837,00.55.B,2020-09-15 10:17:28,1
0761523830509a38,07e98fa19abe2183bcdabc92a98ded38,9837,00.55.B,2020-09-15 10:17:28,2
18614b3270507c32,18e996abdabec789a3daa598e98d0b32,9837,00.55.B,2020-09-15 10:17:28,3
0761523830509a38,07e98fa19abe2183bcdabc92a98ded38,9837,00.55.B,2020-09-15 10:19:36,0
0761523832509038,07e98fa198be2b83bcdabc92ab8de738,9837,00.55.B,2020-09-15 10:19:36,1
076152383250ae38,07e98fa198be1583bcdabc92ab8dd938,9837,00.55.B,2020-09-15 10:19:36,2
0761523830509a38,07e98fa19abe2183bcdabc92a98ded38,9837,00.55.B,2020-09-15 10:22:24,0
0761523832509038,07e98fa198be2b83bcdabc92ab8de738,9837,00.55.B,2020-09-15 10:22:24,1
076152383250ae38,07e98fa198be1583bcdabc92ab8dd938,9837,00.55.B,2020-09-15 10:22:24,2
18614b3270507c32,18e996abdabec789a3daa598e98d0b32,9837,00.55.B,2020-09-15 10:22:24,3
0761523830509a38,07e98fa19abe2183bcdabc92a98ded38,9837,00.55.B,2020-09-15 10:23:20,0
0761523832509038,07e98fa198be2b83bcdabc92ab8de738,9837,00.55.B,2020-09-15 10:23:21,1
076152383250ae38,07e98fa198be1583bcdabc92ab8dd938,9837,00.55.B,2020-09-15 10:23:23,2
18614b3270507c32,18e996abdabec789a3daa598e98d0b32,9837,00.55.B,2020-09-15 10:23:24,3
076152383350a638,07e98fa199be1d83bcdabc92aa8dd138,9837,00.55.B,2020-09-15 10:28:07,1
0661523831508738,06e98fa19bbe3c83bddabc92a88df038,9837,00.55.B,2020-09-15 10:28:07,2
0661523846508538,06e98fa1ecbe3e83bddabc92df8df238,9837,00.55.B,2020-09-15 10:28:07,3
076152387550b038,07e98fa1dfbe0b83bcdabc92ec8dc738,9837,00.55.B,2020-09-15 10:29:53,0
076152383350a638,07e98fa199be1d83bcdabc92aa8dd138,9837,00.55.B,2020-09-15 10:29:54,1
0661523831508738,06e98fa19bbe3c83bddabc92a88df038,9837,00.55.B,2020-09-15 10:29:55,2
0661523846508538,06e98fa1ecbe3e83bddabc92df8df238,9837,00.55.B,2020-09-15 10:29:57,3
0661523845508738,06e98fa1efbe3c83bddabc92dc8df038,9837,00.55.B,2020-09-15 10:35:44,0
,,,,2020-09-15 10:35:45,1
,,,,2020-09-15 10:35:47,2
,,,,2020-09-15 10:35:48,3
0661523845508738,06e98fa1efbe3c83bddabc92dc8df038,9837,00.55.B,2020-09-15 10:37:20,0
0661523844507438,06e98fa1eebecf83bddabc92dd8d0338,9837,00.55.B,2020-09-15 10:37:21,1
076152385050a438,07e98fa1fabe1f83bcdabc92c98dd338,9837,00.55.B,2020-09-15 10:37:22,2
18614b327150ab32,18e996abdbbe1089a3daa598e88ddc32,9837,00.55.B,2020-09-15 10:37:24,3
18614b327850a932,18e996abd2be1289a3daa598e18dde32,8382,00.55.B,2020-09-17 13:38:19,0
0761523876509338,07e98fa1dcbe2883bcdabc92ef8de438,8382,00.55.B,2020-09-17 13:38:20,1
,,,,2020-09-17 13:38:22,2
0661523844508b38,06e98fa1eebe3083bddabc92dd8dfc38,8382,00.55.B,2020-09-17 13:38:23,3
18614b327850a932,18e996abd2be1289a3daa598e18dde32,8382,00.55.B,2020-09-17 13:40:39,0
0761523876509338,07e98fa1dcbe2883bcdabc92ef8de438,8382,00.55.B,2020-09-17 13:40:41,1
0661523844508b38,06e98fa1eebe3083bddabc92dd8dfc38,8382,00.55.B,2020-09-17 13:40:42,2
18614b3270509532,18e996abdabe2e89a3daa598e98de232,8382,00.55.B,2020-09-17 13:40:43,3
066152382d508938,06e98fa187be3283bddabc92b48dfe38,8382,00.55.B,2020-09-17 13:47:06,0
066152384550c138,06e98fa1efbe7a83bddabc92dc8db638,8382,00.55.B,2020-09-17 13:47:06,1
066152384550c138,06e98fa1efbe7a83bddabc92dc8db638,8382,00.55.B,2020-09-17 13:49:11,1
18614b3261509132,18e996abcbbe2a89a3daa598f88de632,8382,00.55.B,2020-09-17 13:49:11,3
066152384550c138,06e98fa1efbe7a83bddabc92dc8db638,8382,00.55.B,2020-09-17 13:50:46,1
066152382d508938,06e98fa187be3283bddabc92b48dfe38,8382,00.55.B,2020-09-17 13:52:11,0
066152384550c138,06e98fa1efbe7a83bddabc92dc8db638,8382,00.55.B,2020-09-17 13:52:11,1
18614b326b508432,18e996abc1be3f89a3daa598f28df332,8382,00.55.B,2020-09-17 13:52:11,2
18614b3261509132,18e996abcbbe2a89a3daa598f88de632,8382,00.55.B,2020-09-17 13:52:11,3
066152382d508938,06e98fa187be3283bddabc92b48dfe38,8382,00.55.B,2020-09-17 13:53:06,0
066152384550c138,06e98fa1efbe7a83bddabc92dc8db638,8382,00.55.B,2020-09-17 13:53:08,1
18614b326b508432,18e996abc1be3f89a3daa598f28df332,8382,00.55.B,2020-09-17 13:53:09,2
18614b3261509132,18e996abcbbe2a89a3daa598f88de632,8382,00.55.B,2020-09-17 13:53:10,3
076152383f508d38,07e98fa195be3683bcdabc92a68dfa38,8382,00.55.B,2020-09-17 14:01:43,0
066152384950c238,06e98fa1e3be7983bddabc92d08db538,8382,00.55.B,2020-09-17 14:01:45,1
066152384550a738,06e98fa1efbe1c83bddabc92dc8dd038,8382,00.55.B,2020-09-17 14:01:46,2
066152384450b938,06e98fa1eebe0283bddabc92dd8dce38,8382,00.55.B,2020-09-17 14:01:47,3
0661523845507438,06e98fa1efbecf83bddabc92dc8d0338,8382,00.55.B,2020-09-17 14:12:14,0
18614b3272508632,18e996abd8be3d89a3daa598eb8df132,8382,00.55.B,2020-09-17 14:12:14,1
0761523834508738,07e98fa19ebe3c83bcdabc92ad8df038,8382,00.55.B,2020-09-17 14:12:14,3
0661523845507438,06e98fa1efbecf83bddabc92dc8d0338,8382,00.55.B,2020-09-17 14:12:59,0
18614b3272508632,18e996abd8be3d89a3daa598eb8df132,8382,00.55.B,2020-09-17 14:13:00,1
,,,,2020-09-17 14:13:02,2
0761523834508738,07e98fa19ebe3c83bcdabc92ad8df038,8382,00.55.B,2020-09-17 14:13:03,3
0661523825509938,06e98fa18fbe2283bddabc92bc8dee38,8382,00.55.B,2020-09-17 14:20:53,0
0661523828509e38,06e98fa182be2583bddabc92b18de938,8382,00.55.B,2020-09-17 14:20:55,1
18614b327a507532,18e996abd0bece89a3daa598e38d0232,8382,00.55.B,2020-09-17 14:20:56,2
0761523876508d38,07e98fa1dcbe3683bcdabc92ef8dfa38,8382,00.55.B,2020-09-17 14:20:57,3
,,,,2020-09-17 14:23:28,0
0661523827509338,06e98fa18dbe2883bddabc92be8de438,8382,00.55.B,2020-09-17 14:24:07,0
066152384450a238,06e98fa1eebe1983bddabc92dd8df738,8979,00.55.B,2020-09-18 10:10:06,0
076152382a50a738,07e98fa180be1c83bcdabc92b38df238,8979,00.55.B,2020-09-18 16:03:40,0
076152383650ab38,07e98fa19cbe1083bcdabc92af8dfe38,8979,00.55.B,2020-09-18 16:07:33,0
076152385350af38,07e98fa1f9be1483bcdabc92ca8dfa38,8979,00.55.B,2020-09-18 16:11:21,0
0e614b375d509f37,0ee996aef7be248cb5daa59dc48dca37,8979,00.55.B,2020-09-18 16:16:16,0
18614b325e50ac32,18e996abf4be1789a3daa598c78df932,8979,00.55.B,2020-09-18 16:20:57,0
076152384250c038,07e98fa1e8be7b83bcdabc92db8d9538,8979,00.55.B,2020-09-18 16:25:09,0
066152382e50ac38,06e98fa184be1783bddabc92b78ddb38,9837,00.55.B,2020-09-22 14:23:40,0
0661523826508438,06e98fa18cbe3f83bddabc92bf8df338,9837,00.55.B,2020-09-23 11:26:37,0
18614b3271507332,18e996abdbbec889a3daa598e88d0432,9837,00.55.B,2020-09-24 15:22:26,0
,,,,2020-09-24 15:42:30,0
,,,,2020-09-24 15:44:32,0
0661523828508e38,06e98fa182be3583bddabc92b18df938,9837,00.55.B,2020-09-25 13:27:51,0
0761523834508238,07e98fa19ebe3983bcdabc92ad8df538,9837,00.55.B,2020-09-25 13:27:52,1
0661523833508c38,06e98fa199be3783bddabc92aa8dfb38,9837,00.55.B,2020-09-25 13:27:53,2
0661523844506c38,06e98fa1eebed783bddabc92dd8d1b38,9837,00.55.B,2020-09-25 13:27:55,3
066152384950c038,06e98fa1e3be7b83bddabc92d08db738,9837,00.55.B,2020-09-25 13:31:58,0
066152384650bf38,06e98fa1ecbe0483bddabc92df8dc838,9837,00.55.B,2020-09-25 13:31:59,1
076152383650b738,07e98fa19cbe0c83bcdabc92af8dc038,9837,00.55.B,2020-09-25 13:32:00,2
18614b327050a932,18e996abdabe1289a3daa598e98dde32,9837,00.55.B,2020-09-25 13:32:02,3
0761523835508c38,07e98fa19fbe3783bcdabc92ac8dfb38,9837,00.55.B,2020-09-25 13:35:55,0
18614b3269506b32,18e996abc3bed089a3daa598f08d1c32,9837,00.55.B,2020-09-25 13:35:56,1
